My SLURM_ARRAY_TASK_ID:  15
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 20:10:05.062855: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 269092.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256403.20it/s]
 0it [00:00, ?it/s] 1111it [00:00, 257665.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256473.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 258465.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256699.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253377.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246932.95it/s]
 0it [00:00, ?it/s] 1112it [00:00, 251839.42it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:   2%|▏         | 1/49 [00:00<00:07,  6.57it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
803it [00:26, 30.08it/s][A
807it [00:26, 30.07it/s][A
811it [00:26, 30.06it/s][A
815it [00:27, 30.05it/s][A
819it [00:27, 30.07it/s][A
823it [00:27, 30.08it/s][A
827it [00:27, 30.06it/s][A
831it [00:27, 30.05it/s][A
835it [00:27, 30.05it/s][A
839it [00:27, 30.08it/s][A
843it [00:28, 30.08it/s][A
847it [00:28, 30.04it/s][A
851it [00:28, 29.99it/s][A
855it [00:28, 30.05it/s][A
859it [00:28, 30.05it/s][A
863it [00:28, 30.02it/s][A
867it [00:28, 30.01it/s][A
871it [00:28, 30.01it/s][A
875it [00:29, 30.00it/s][A
879it [00:29, 30.03it/s][A
883it [00:29, 30.07it/s][A
887it [00:29, 30.08it/s][A
891it [00:29, 30.08it/s][A
895it [00:29, 30.03it/s][A
899it [00:29, 30.05it/s][A
903it [00:29, 30.04it/s][A
907it [00:30, 30.03it/s][A
911it [00:30, 30.02it/s][A
915it [00:30, 30.05it/s][A
919it [00:30, 30.08it/s][A
923it [00:30, 30.10it/s][A
927it [00:30, 30.07it/s][A
931it [00:30, 30.05it/s][A
935it [00:31, 30.05it/s][A
939it [00:31, 30.04it/s][A
943it [00:31, 30.06it/s][A
947it [00:31, 30.09it/s][A
951it [00:31, 30.15it/s][A
955it [00:31, 30.17it/s][A
959it [00:31, 30.22it/s][A
963it [00:31, 30.25it/s][A
967it [00:32, 30.20it/s][A
971it [00:32, 30.13it/s][A
975it [00:32, 30.10it/s][A
979it [00:32, 30.27it/s][A
983it [00:32, 30.30it/s][A
987it [00:32, 30.20it/s][A
991it [00:32, 30.15it/s][A
995it [00:33, 30.15it/s][A
999it [00:33, 30.14it/s][A
1003it [00:33, 30.15it/s][A
1007it [00:33, 30.14it/s][A
1011it [00:33, 30.15it/s][A
1015it [00:33, 30.20it/s][A
1019it [00:33, 30.21it/s][A
1023it [00:33, 30.22it/s][A
1027it [00:34, 30.19it/s][A
1031it [00:34, 30.18it/s][A
1035it [00:34, 30.21it/s][A
1039it [00:34, 30.15it/s][A
1043it [00:34, 30.13it/s][A
1047it [00:34, 30.13it/s][A
1051it [00:34, 30.17it/s][A
1055it [00:35, 30.19it/s][A
1059it [00:35, 30.17it/s][A
1063it [00:35, 30.15it/s][A
1067it [00:35, 30.16it/s][A
1071it [00:35, 30.16it/s][A
1075it [00:35, 30.18it/s][A
1079it [00:35, 30.19it/s][A
1083it [00:35, 30.19it/s][A
1087it [00:36, 30.16it/s][A
1091it [00:36, 30.18it/s][A
1095it [00:36, 30.18it/s][A
1099it [00:36, 30.16it/s][A
1103it [00:36, 30.16it/s][A
1107it [00:36, 30.16it/s][A
1111it [00:36, 30.14it/s][A1111it [00:36, 30.11it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.53it/s][A
7it [00:00, 29.77it/s][A
11it [00:00, 30.00it/s][A
15it [00:00, 30.11it/s][A
19it [00:00, 30.21it/s][A
23it [00:00, 30.29it/s][A
27it [00:00, 30.36it/s][A
31it [00:01, 30.41it/s][A
35it [00:01, 30.44it/s][A
39it [00:01, 30.47it/s][A
43it [00:01, 30.46it/s][A
47it [00:01, 30.45it/s][A
51it [00:01, 30.47it/s][A
55it [00:01, 30.49it/s][A
59it [00:01, 30.51it/s][A
63it [00:02, 30.50it/s][A
67it [00:02, 30.50it/s][A
71it [00:02, 30.49it/s][A
75it [00:02, 30.52it/s][A
79it [00:02, 30.54it/s][A
83it [00:02, 30.56it/s][A
87it [00:02, 30.59it/s][A
91it [00:02, 30.59it/s][A
95it [00:03, 30.60it/s][A
99it [00:03, 30.60it/s][A
103it [00:03, 30.60it/s][A
107it [00:03, 30.59it/s][A
111it [00:03, 30.57it/s][A
115it [00:03, 30.60it/s][A
119it [00:03, 30.61it/s][A
123it [00:04, 30.53it/s][A
127it [00:04, 30.52it/s][A
131it [00:04, 30.54it/s][A
135it [00:04, 30.58it/s][A
139it [00:04, 30.58it/s][A
143it [00:04, 30.58it/s][A
147it [00:04, 30.61it/s][A
151it [00:04, 30.64it/s][A
155it [00:05, 30.64it/s][A
159it [00:05, 30.64it/s][A
163it [00:05, 30.66it/s][A
167it [00:05, 30.61it/s][A
171it [00:05, 30.61it/s][A
175it [00:05, 30.62it/s][A
179it [00:05, 30.65it/s][A
183it [00:05, 30.64it/s][A
187it [00:06, 30.64it/s][A
191it [00:06, 30.65it/s][A
195it [00:06, 30.67it/s][A
199it [00:06, 30.62it/s][A
203it [00:06, 30.62it/s][A
207it [00:06, 30.60it/s][A
211it [00:06, 30.63it/s][A
215it [00:07, 30.63it/s][A
219it [00:07, 30.63it/s][A
223it [00:07, 30.62it/s][A
227it [00:07, 30.65it/s][A
231it [00:07, 30.65it/s][A
235it [00:07, 30.66it/s][A
239it [00:07, 30.51it/s][A
243it [00:07, 30.55it/s][A
247it [00:08, 30.53it/s][A
251it [00:08, 30.55it/s][A
255it [00:08, 30.56it/s][A
259it [00:08, 30.55it/s][A
263it [00:08, 30.58it/s][A
267it [00:08, 30.60it/s][A
271it [00:08, 30.58it/s][A
275it [00:08, 30.61it/s][A
279it [00:09, 30.61it/s][A
283it [00:09, 30.60it/s][A
287it [00:09, 30.63it/s][A
291it [00:09, 30.64it/s][A
295it [00:09, 30.65it/s][A
299it [00:09, 30.64it/s][A
303it [00:09, 30.65it/s][A
307it [00:10, 30.66it/s][A
311it [00:10, 30.65it/s][A
315it [00:10, 30.65it/s][A
319it [00:10, 30.65it/s][A
323it [00:10, 30.62it/s][A
327it [00:10, 30.63it/s][A
331it [00:10, 30.68it/s][A
335it [00:10, 30.64it/s][A
339it [00:11, 30.56it/s][A
343it [00:11, 30.53it/s][A
347it [00:11, 30.64it/s][A
351it [00:11, 30.77it/s][A
355it [00:11, 30.73it/s][A
359it [00:11, 30.68it/s][A
363it [00:11, 30.68it/s][A
367it [00:12, 30.50it/s][A
371it [00:12, 30.55it/s][A
375it [00:12, 30.58it/s][A
379it [00:12, 30.59it/s][A
383it [00:12, 30.60it/s][A
387it [00:12, 30.60it/s][A
391it [00:12, 30.58it/s][A
395it [00:12, 30.58it/s][A
399it [00:13, 30.58it/s][A
403it [00:13, 30.59it/s][A
407it [00:13, 30.61it/s][A
411it [00:13, 30.61it/s][A
415it [00:13, 30.58it/s][A
419it [00:13, 30.57it/s][A
423it [00:13, 30.59it/s][A
427it [00:13, 30.62it/s][A
431it [00:14, 30.64it/s][A
435it [00:14, 30.61it/s][A
439it [00:14, 30.60it/s][A
443it [00:14, 30.58it/s][A
447it [00:14, 30.60it/s][A
451it [00:14, 30.59it/s][A
455it [00:14, 30.58it/s][A
459it [00:15, 30.63it/s][A
463it [00:15, 30.61it/s][A
467it [00:15, 30.27it/s][A
471it [00:15, 30.35it/s][A
475it [00:15, 30.44it/s][A
479it [00:15, 30.51it/s][A
483it [00:15, 30.55it/s][A
487it [00:15, 30.58it/s][A
491it [00:16, 30.59it/s][A
495it [00:16, 30.62it/s][A
499it [00:16, 30.58it/s][A
503it [00:16, 30.58it/s][A
507it [00:16, 30.60it/s][A
511it [00:16, 30.63it/s][A
515it [00:16, 30.63it/s][A
519it [00:16, 30.35it/s][A
523it [00:17, 30.44it/s][A
527it [00:17, 30.51it/s][A
531it [00:17, 30.55it/s][A
535it [00:17, 30.57it/s][A
539it [00:17, 30.58it/s][A
543it [00:17, 30.54it/s][A
547it [00:17, 30.57it/s][A
551it [00:18, 30.59it/s][A
555it [00:18, 30.60it/s][A
559it [00:18, 30.64it/s][A
563it [00:18, 30.64it/s][A
567it [00:18, 30.65it/s][A
571it [00:18, 30.47it/s][A
575it [00:18, 30.54it/s][A
579it [00:18, 30.56it/s][A
583it [00:19, 30.57it/s][A
587it [00:19, 30.59it/s][A
591it [00:19, 30.61it/s][A
595it [00:19, 30.57it/s][A
599it [00:19, 30.58it/s][A
603it [00:19, 30.57it/s][A
607it [00:19, 30.59it/s][A
611it [00:19, 30.61it/s][A
615it [00:20, 30.60it/s][A
619it [00:20, 30.61it/s][A
623it [00:20, 30.60it/s][A
627it [00:20, 30.55it/s][A
631it [00:20, 30.55it/s][A
635it [00:20, 30.57it/s][A
639it [00:20, 30.57it/s][A
643it [00:21, 30.59it/s][A
647it [00:21, 30.62it/s][A
651it [00:21, 30.63it/s][A
655it [00:21, 30.61it/s][A
659it [00:21, 30.57it/s][A
663it [00:21, 30.59it/s][A
667it [00:21, 30.63it/s][A
671it [00:21, 30.61it/s][A
675it [00:22, 30.60it/s][A
679it [00:22, 30.61it/s][A
683it [00:22, 30.61it/s][A
687it [00:22, 30.61it/s][A
691it [00:22, 30.63it/s][A
695it [00:22, 30.62it/s][A
699it [00:22, 30.65it/s][A
703it [00:22, 30.64it/s][A
707it [00:23, 30.63it/s][A
711it [00:23, 30.63it/s][A
715it [00:23, 30.64it/s][A
719it [00:23, 30.61it/s][A
723it [00:23, 30.56it/s][A
727it [00:23, 30.58it/s][A
731it [00:23, 30.60it/s][A
735it [00:24, 30.57it/s][A
739it [00:24, 30.56it/s][A
743it [00:24, 30.59it/s][A
747it [00:24, 30.59it/s][A
751it [00:24, 30.57it/s][A
755it [00:24, 30.57it/s][A
759it [00:24, 30.61it/s][A
763it [00:24, 30.62it/s][A
767it [00:25, 30.60it/s][A
771it [00:25, 30.57it/s][A
775it [00:25, 30.58it/s][A
779it [00:25, 30.61it/s][A
783it [00:25, 30.60it/s][A
787it [00:25, 30.58it/s][A
791it [00:25, 30.61it/s][A
795it [00:25, 30.64it/s][A
799it [00:26, 30.62it/s][A
803it [00:26, 30.63it/s][A
807it [00:26, 30.65it/s][A
811it [00:26, 30.60it/s][A
815it [00:26, 30.58it/s][A
819it [00:26, 30.54it/s][A
823it [00:26, 30.57it/s][A
827it [00:27, 30.60it/s][A
831it [00:27, 30.59it/s][A
835it [00:27, 30.61it/s][A
839it [00:27, 30.62it/s][A
843it [00:27, 30.62it/s][A
847it [00:27, 30.60it/s][A
851it [00:27, 30.61it/s][A
855it [00:27, 30.62it/s][A
859it [00:28, 30.61it/s][A
863it [00:28, 30.61it/s][A
867it [00:28, 30.58it/s][A
871it [00:28, 30.57it/s][A
875it [00:28, 30.56it/s][A
879it [00:28, 30.58it/s][A
883it [00:28, 30.59it/s][A
887it [00:29, 30.63it/s][A
891it [00:29, 30.62it/s][A
895it [00:29, 30.64it/s][A
899it [00:29, 30.66it/s][A
903it [00:29, 30.66it/s][A
907it [00:29, 30.67it/s][A
911it [00:29, 30.64it/s][A
915it [00:29, 30.67it/s][A
919it [00:30, 30.65it/s][A
923it [00:30, 30.61it/s][A
927it [00:30, 30.60it/s][A
931it [00:30, 30.60it/s][A
935it [00:30, 30.60it/s][A
939it [00:30, 30.61it/s][A
943it [00:30, 30.62it/s][A
947it [00:30, 30.64it/s][A
951it [00:31, 30.63it/s][A
955it [00:31, 30.62it/s][A
959it [00:31, 30.60it/s][A
963it [00:31, 30.63it/s][A
967it [00:31, 30.62it/s][A
971it [00:31, 30.60it/s][A
975it [00:31, 30.62it/s][A
979it [00:32, 30.68it/s][A
983it [00:32, 30.64it/s][A
987it [00:32, 30.59it/s][A
991it [00:32, 30.58it/s][A
995it [00:32, 30.65it/s][A
999it [00:32, 30.70it/s][A
1003it [00:32, 30.64it/s][A
1007it [00:32, 30.60it/s][A
1011it [00:33, 30.59it/s][A
1015it [00:33, 30.60it/s][A
1019it [00:33, 30.62it/s][A
1023it [00:33, 30.60it/s][A
1027it [00:33, 30.61it/s][A
1031it [00:33, 30.60it/s][A
1035it [00:33, 30.62it/s][A
1039it [00:33, 30.63it/s][A
1043it [00:34, 30.63it/s][A
1047it [00:34, 30.62it/s][A
1051it [00:34, 30.65it/s][A
1055it [00:34, 30.64it/s][A
1059it [00:34, 30.63it/s][A
1063it [00:34, 30.64it/s][A
1067it [00:34, 30.63it/s][A
1071it [00:35, 30.62it/s][A
1075it [00:35, 30.63it/s][A
1079it [00:35, 30.65it/s][A
1083it [00:35, 30.66it/s][A
1087it [00:35, 30.63it/s][A
1091it [00:35, 30.62it/s][A
1095it [00:35, 30.63it/s][A
1099it [00:35, 30.60it/s][A
1103it [00:36, 30.62it/s][A
1107it [00:36, 30.61it/s][A
1111it [00:36, 30.63it/s][A1111it [00:36, 30.59it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.76it/s][A
7it [00:00, 29.95it/s][A
11it [00:00, 30.14it/s][A
15it [00:00, 30.11it/s][A
19it [00:00, 30.23it/s][A
23it [00:00, 30.31it/s][A
27it [00:00, 30.38it/s][A
31it [00:01, 30.43it/s][A
35it [00:01, 30.42it/s][A
39it [00:01, 30.42it/s][A
43it [00:01, 30.46it/s][A
47it [00:01, 30.48it/s][A
51it [00:01, 30.49it/s][A
55it [00:01, 30.51it/s][A
59it [00:01, 30.50it/s][A
63it [00:02, 30.47it/s][A
67it [00:02, 30.50it/s][A
71it [00:02, 30.52it/s][A
75it [00:02, 30.50it/s][A
79it [00:02, 30.50it/s][A
83it [00:02, 30.52it/s][A
87it [00:02, 30.52it/s][A
91it [00:02, 30.51it/s][A
95it [00:03, 30.52it/s][A
99it [00:03, 30.51it/s][A
103it [00:03, 30.51it/s][A
107it [00:03, 30.50it/s][A
111it [00:03, 30.50it/s][A
115it [00:03, 30.54it/s][A
119it [00:03, 30.53it/s][A
123it [00:04, 30.47it/s][A
127it [00:04, 30.45it/s][A
131it [00:04, 30.50it/s][A
135it [00:04, 30.53it/s][A
139it [00:04, 30.53it/s][A
143it [00:04, 30.52it/s][A
147it [00:04, 30.56it/s][A
151it [00:04, 30.56it/s][A
155it [00:05, 30.53it/s][A
159it [00:05, 30.53it/s][A
163it [00:05, 30.55it/s][A
167it [00:05, 30.58it/s][A
171it [00:05, 30.57it/s][A
175it [00:05, 30.55it/s][A
179it [00:05, 30.54it/s][A
183it [00:06, 30.55it/s][A
187it [00:06, 30.55it/s][A
191it [00:06, 30.55it/s][A
195it [00:06, 30.55it/s][A
199it [00:06, 30.57it/s][A
203it [00:06, 30.55it/s][A
207it [00:06, 30.52it/s][A
211it [00:06, 30.51it/s][A
215it [00:07, 30.52it/s][A
219it [00:07, 30.52it/s][A
223it [00:07, 30.50it/s][A
227it [00:07, 30.47it/s][A
231it [00:07, 30.50it/s][A
235it [00:07, 30.45it/s][A
239it [00:07, 30.48it/s][A
243it [00:07, 30.48it/s][A
247it [00:08, 30.49it/s][A
251it [00:08, 30.49it/s][A
255it [00:08, 30.49it/s][A
259it [00:08, 30.48it/s][A
263it [00:08, 30.50it/s][A
267it [00:08, 30.51it/s][A
271it [00:08, 30.50it/s][A
275it [00:09, 30.50it/s][A
279it [00:09, 30.52it/s][A
283it [00:09, 30.52it/s][A
287it [00:09, 30.51it/s][A
291it [00:09, 30.53it/s][A
295it [00:09, 30.55it/s][A
299it [00:09, 30.57it/s][A
303it [00:09, 30.57it/s][A
307it [00:10, 30.53it/s][A
311it [00:10, 30.51it/s][A
315it [00:10, 30.52it/s][A
319it [00:10, 30.54it/s][A
323it [00:10, 30.54it/s][A
327it [00:10, 30.53it/s][A
331it [00:10, 30.53it/s][A
335it [00:10, 30.53it/s][A
339it [00:11, 30.54it/s][A
343it [00:11, 30.52it/s][A
347it [00:11, 30.54it/s][A
351it [00:11, 30.57it/s][A
355it [00:11, 30.57it/s][A
359it [00:11, 30.55it/s][A
363it [00:11, 30.53it/s][A
367it [00:12, 30.52it/s][A
371it [00:12, 30.51it/s][A
375it [00:12, 30.50it/s][A
379it [00:12, 30.49it/s][A
383it [00:12, 30.52it/s][A
387it [00:12, 30.53it/s][A
391it [00:12, 30.31it/s][A
395it [00:12, 30.34it/s][A
399it [00:13, 30.43it/s][A
403it [00:13, 30.44it/s][A
407it [00:13, 30.43it/s][A
411it [00:13, 30.46it/s][A
415it [00:13, 30.48it/s][A
419it [00:13, 30.53it/s][A
423it [00:13, 30.54it/s][A
427it [00:13, 30.51it/s][A
431it [00:14, 30.51it/s][A
435it [00:14, 30.54it/s][A
439it [00:14, 30.52it/s][A
443it [00:14, 30.53it/s][A
447it [00:14, 30.51it/s][A
451it [00:14, 30.52it/s][A
455it [00:14, 30.53it/s][A
459it [00:15, 30.50it/s][A
463it [00:15, 30.50it/s][A
467it [00:15, 30.53it/s][A
471it [00:15, 30.53it/s][A
475it [00:15, 30.54it/s][A
479it [00:15, 30.52it/s][A
483it [00:15, 30.55it/s][A
487it [00:15, 30.56it/s][A
491it [00:16, 30.26it/s][A
495it [00:16, 30.31it/s][A
499it [00:16, 30.42it/s][A
503it [00:16, 30.49it/s][A
507it [00:16, 30.48it/s][A
511it [00:16, 30.40it/s][A
515it [00:16, 30.41it/s][A
519it [00:17, 30.57it/s][A
523it [00:17, 30.58it/s][A
527it [00:17, 30.54it/s][A
531it [00:17, 30.50it/s][A
535it [00:17, 30.48it/s][A
539it [00:17, 30.48it/s][A
543it [00:17, 30.21it/s][A
547it [00:17, 30.35it/s][A
551it [00:18, 30.41it/s][A
555it [00:18, 30.42it/s][A
559it [00:18, 30.44it/s][A
563it [00:18, 30.48it/s][A
567it [00:18, 30.51it/s][A
571it [00:18, 30.51it/s][A
575it [00:18, 30.52it/s][A
579it [00:18, 30.53it/s][A
583it [00:19, 30.56it/s][A
587it [00:19, 30.56it/s][A
591it [00:19, 30.52it/s][A
595it [00:19, 30.34it/s][A
599it [00:19, 30.39it/s][A
603it [00:19, 30.43it/s][A
607it [00:19, 30.46it/s][A
611it [00:20, 30.43it/s][A
615it [00:20, 30.47it/s][A
619it [00:20, 30.50it/s][A
623it [00:20, 30.51it/s][A
627it [00:20, 30.53it/s][A
631it [00:20, 30.52it/s][A
635it [00:20, 30.51it/s][A
639it [00:20, 30.50it/s][A
643it [00:21, 30.47it/s][A
647it [00:21, 30.46it/s][A
651it [00:21, 30.48it/s][A
655it [00:21, 30.47it/s][A
659it [00:21, 30.50it/s][A
663it [00:21, 30.50it/s][A
667it [00:21, 30.54it/s][A
671it [00:22, 30.50it/s][A
675it [00:22, 30.52it/s][A
679it [00:22, 30.51it/s][A
683it [00:22, 30.49it/s][A
687it [00:22, 30.52it/s][A
691it [00:22, 30.52it/s][A
695it [00:22, 30.55it/s][A
699it [00:22, 30.58it/s][A
703it [00:23, 30.59it/s][A
707it [00:23, 30.54it/s][A
711it [00:23, 30.51it/s][A
715it [00:23, 30.53it/s][A
719it [00:23, 30.54it/s][A
723it [00:23, 30.53it/s][A
727it [00:23, 30.51it/s][A
731it [00:23, 30.51it/s][A
735it [00:24, 30.51it/s][A
739it [00:24, 30.53it/s][A
743it [00:24, 30.52it/s][A
747it [00:24, 30.53it/s][A
751it [00:24, 30.54it/s][A
755it [00:24, 30.53it/s][A
759it [00:24, 30.52it/s][A
763it [00:25, 30.52it/s][A
767it [00:25, 30.54it/s][A
771it [00:25, 30.51it/s][A
775it [00:25, 30.53it/s][A
779it [00:25, 30.55it/s][A
783it [00:25, 30.55it/s][A
787it [00:25, 30.55it/s][A
791it [00:25, 30.49it/s][A
795it [00:26, 30.50it/s][A
799it [00:26, 30.48it/s][A
803it [00:26, 30.47it/s][A
807it [00:26, 30.50it/s][A
811it [00:26, 30.53it/s][A
815it [00:26, 30.53it/s][A
819it [00:26, 30.50it/s][A
823it [00:26, 30.50it/s][A
827it [00:27, 30.53it/s][A
831it [00:27, 30.50it/s][A
835it [00:27, 30.49it/s][A
839it [00:27, 30.50it/s][A
843it [00:27, 30.51it/s][A
847it [00:27, 30.48it/s][A
851it [00:27, 30.51it/s][A
855it [00:28, 30.53it/s][A
859it [00:28, 30.56it/s][A
863it [00:28, 30.55it/s][A
867it [00:28, 30.55it/s][A
871it [00:28, 30.53it/s][A
875it [00:28, 30.51it/s][A
879it [00:28, 30.50it/s][A
883it [00:28, 30.50it/s][A
887it [00:29, 30.51it/s][A
891it [00:29, 30.50it/s][A
895it [00:29, 30.47it/s][A
899it [00:29, 30.46it/s][A
903it [00:29, 30.49it/s][A
907it [00:29, 30.51it/s][A
911it [00:29, 30.53it/s][A
915it [00:29, 30.53it/s][A
919it [00:30, 30.53it/s][A
923it [00:30, 30.51it/s][A
927it [00:30, 30.50it/s][A
931it [00:30, 30.51it/s][A
935it [00:30, 30.52it/s][A
939it [00:30, 30.49it/s][A
943it [00:30, 30.47it/s][A
947it [00:31, 30.51it/s][A
951it [00:31, 30.52it/s][A
955it [00:31, 30.51it/s][A
959it [00:31, 30.52it/s][A
963it [00:31, 30.54it/s][A
967it [00:31, 30.53it/s][A
971it [00:31, 30.54it/s][A
975it [00:31, 30.54it/s][A
979it [00:32, 30.54it/s][A
983it [00:32, 30.54it/s][A
987it [00:32, 30.52it/s][A
991it [00:32, 30.51it/s][A
995it [00:32, 30.51it/s][A
999it [00:32, 30.51it/s][A
1003it [00:32, 30.53it/s][A
1007it [00:33, 30.50it/s][A
1011it [00:33, 30.52it/s][A
1015it [00:33, 30.51it/s][A
1019it [00:33, 30.49it/s][A
1023it [00:33, 30.51it/s][A
1027it [00:33, 30.53it/s][A
1031it [00:33, 30.54it/s][A
1035it [00:33, 30.52it/s][A
1039it [00:34, 30.53it/s][A
1043it [00:34, 30.53it/s][A
1047it [00:34, 30.52it/s][A
1051it [00:34, 30.50it/s][A
1055it [00:34, 30.51it/s][A
1059it [00:34, 30.52it/s][A
1063it [00:34, 30.50it/s][A
1067it [00:34, 30.50it/s][A
1071it [00:35, 30.54it/s][A
1075it [00:35, 30.54it/s][A
1079it [00:35, 30.54it/s][A
1083it [00:35, 30.51it/s][A
1087it [00:35, 30.51it/s][A
1091it [00:35, 30.53it/s][A
1095it [00:35, 30.51it/s][A
1099it [00:36, 30.51it/s][A
1103it [00:36, 30.56it/s][A
1107it [00:36, 30.56it/s][A
1111it [00:36, 30.55it/s][A1111it [00:36, 30.50it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.18it/s][A
6it [00:00, 29.36it/s][A
9it [00:00, 29.53it/s][A
12it [00:00, 29.64it/s][A
15it [00:00, 29.71it/s][A
18it [00:00, 29.76it/s][A
21it [00:00, 29.74it/s][A
24it [00:00, 29.78it/s][A
27it [00:00, 29.82it/s][A
30it [00:01, 29.82it/s][A
33it [00:01, 29.83it/s][A
36it [00:01, 29.82it/s][A
39it [00:01, 29.83it/s][A
42it [00:01, 29.84it/s][A
45it [00:01, 29.82it/s][A
48it [00:01, 29.83it/s][A
51it [00:01, 29.82it/s][A
54it [00:01, 29.85it/s][A
57it [00:01, 29.85it/s][A
60it [00:02, 29.84it/s][A
63it [00:02, 29.85it/s][A
66it [00:02, 29.85it/s][A
69it [00:02, 29.84it/s][A
72it [00:02, 29.83it/s][A
75it [00:02, 29.81it/s][A
78it [00:02, 29.74it/s][A
81it [00:02, 29.73it/s][A
84it [00:02, 29.77it/s][A
87it [00:02, 29.79it/s][A
90it [00:03, 29.81it/s][A
