My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
865it [00:14, 60.55it/s][A
872it [00:14, 60.00it/s][A
879it [00:14, 59.40it/s][A
885it [00:15, 58.95it/s][A
891it [00:15, 58.36it/s][A
897it [00:15, 57.97it/s][A
903it [00:15, 57.96it/s][A
909it [00:15, 57.94it/s][A
915it [00:15, 57.13it/s][A
921it [00:15, 57.03it/s][A
927it [00:15, 57.07it/s][A
933it [00:15, 57.05it/s][A
939it [00:15, 57.07it/s][A
945it [00:16, 57.06it/s][A
951it [00:16, 56.85it/s][A
957it [00:16, 56.71it/s][A
963it [00:16, 56.66it/s][A
969it [00:16, 56.56it/s][A
975it [00:16, 56.56it/s][A
981it [00:16, 56.77it/s][A
987it [00:16, 57.00it/s][A
993it [00:16, 56.99it/s][A
999it [00:17, 57.02it/s][A
1005it [00:17, 57.02it/s][A
1011it [00:17, 57.02it/s][A
1017it [00:17, 57.07it/s][A
1023it [00:17, 56.72it/s][A
1029it [00:17, 56.57it/s][A
1035it [00:17, 56.42it/s][A
1041it [00:17, 56.39it/s][A
1047it [00:17, 56.37it/s][A
1053it [00:17, 56.38it/s][A
1059it [00:18, 56.38it/s][A
1065it [00:18, 56.33it/s][A
1071it [00:18, 56.25it/s][A
1077it [00:18, 56.28it/s][A
1083it [00:18, 56.14it/s][A
1089it [00:18, 55.51it/s][A
1095it [00:18, 55.74it/s][A
1101it [00:18, 55.92it/s][A
1107it [00:18, 55.99it/s][A1111it [00:19, 58.42it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
5it [00:00, 47.81it/s][A
11it [00:00, 49.15it/s][A
17it [00:00, 50.30it/s][A
23it [00:00, 51.15it/s][A
29it [00:00, 51.60it/s][A
35it [00:00, 51.53it/s][A
40it [00:00, 51.01it/s][A
46it [00:00, 50.98it/s][A
52it [00:01, 51.00it/s][A
58it [00:01, 50.94it/s][A
64it [00:01, 50.96it/s][A
70it [00:01, 51.14it/s][A
76it [00:01, 51.31it/s][A
82it [00:01, 51.37it/s][A
88it [00:01, 51.40it/s][A
94it [00:01, 51.20it/s][A
100it [00:01, 51.29it/s][A
106it [00:02, 51.02it/s][A
112it [00:02, 50.83it/s][A
118it [00:02, 50.76it/s][A
124it [00:02, 50.35it/s][A
130it [00:02, 50.19it/s][A
136it [00:02, 50.24it/s][A
142it [00:02, 50.26it/s][A
148it [00:02, 50.35it/s][A
154it [00:03, 50.23it/s][A
160it [00:03, 50.04it/s][A
166it [00:03, 50.11it/s][A
172it [00:03, 50.08it/s][A
178it [00:03, 50.14it/s][A
184it [00:03, 50.11it/s][A
190it [00:03, 50.05it/s][A
196it [00:03, 50.06it/s][A
202it [00:03, 50.03it/s][A
208it [00:04, 50.05it/s][A
214it [00:04, 50.05it/s][A
220it [00:04, 50.04it/s][A
226it [00:04, 50.08it/s][A
232it [00:04, 50.14it/s][A
238it [00:04, 50.05it/s][A
244it [00:04, 49.91it/s][A
249it [00:04, 49.79it/s][A
254it [00:05, 49.76it/s][A
259it [00:05, 49.59it/s][A
264it [00:05, 49.53it/s][A
269it [00:05, 49.33it/s][A
274it [00:05, 49.25it/s][A
279it [00:05, 49.08it/s][A
284it [00:05, 49.04it/s][A
289it [00:05, 48.96it/s][A
294it [00:05, 48.90it/s][A
299it [00:05, 48.88it/s][A
304it [00:06, 48.97it/s][A
309it [00:06, 49.18it/s][A
314it [00:06, 49.28it/s][A
319it [00:06, 49.31it/s][A
324it [00:06, 49.36it/s][A
330it [00:06, 49.54it/s][A
336it [00:06, 50.00it/s][A
342it [00:06, 50.28it/s][A
348it [00:06, 50.43it/s][A
354it [00:07, 50.57it/s][A
360it [00:07, 50.65it/s][A
366it [00:07, 50.84it/s][A
372it [00:07, 50.91it/s][A
378it [00:07, 50.91it/s][A
384it [00:07, 50.99it/s][A
390it [00:07, 50.95it/s][A
396it [00:07, 50.67it/s][A
402it [00:07, 50.44it/s][A
408it [00:08, 50.33it/s][A
414it [00:08, 50.22it/s][A
420it [00:08, 50.18it/s][A
426it [00:08, 50.04it/s][A
432it [00:08, 49.84it/s][A
437it [00:08, 49.68it/s][A
442it [00:08, 49.65it/s][A
447it [00:08, 49.58it/s][A
452it [00:08, 49.61it/s][A
457it [00:09, 49.53it/s][A
462it [00:09, 49.36it/s][A
467it [00:09, 49.30it/s][A
472it [00:09, 49.23it/s][A
477it [00:09, 49.20it/s][A
482it [00:09, 49.31it/s][A
487it [00:09, 49.48it/s][A
492it [00:09, 49.60it/s][A
498it [00:09, 49.77it/s][A
503it [00:10, 49.80it/s][A
508it [00:10, 49.82it/s][A
514it [00:10, 49.91it/s][A
519it [00:10, 49.80it/s][A
525it [00:10, 49.90it/s][A
531it [00:10, 50.23it/s][A
537it [00:10, 50.42it/s][A
543it [00:10, 50.56it/s][A
549it [00:10, 50.74it/s][A
555it [00:11, 50.82it/s][A
561it [00:11, 50.89it/s][A
567it [00:11, 50.90it/s][A
573it [00:11, 50.84it/s][A
579it [00:11, 50.96it/s][A
585it [00:11, 50.93it/s][A
591it [00:11, 50.99it/s][A
597it [00:11, 51.03it/s][A
603it [00:11, 51.23it/s][A
609it [00:12, 51.42it/s][A
615it [00:12, 51.55it/s][A
621it [00:12, 51.16it/s][A
627it [00:12, 50.70it/s][A
633it [00:12, 50.41it/s][A
639it [00:12, 50.40it/s][A
645it [00:12, 50.16it/s][A
651it [00:12, 50.02it/s][A
657it [00:13, 49.90it/s][A
662it [00:13, 49.89it/s][A
668it [00:13, 50.20it/s][A
674it [00:13, 50.43it/s][A
680it [00:13, 50.43it/s][A
686it [00:13, 50.58it/s][A
692it [00:13, 50.70it/s][A
698it [00:13, 50.67it/s][A
704it [00:13, 50.73it/s][A
710it [00:14, 50.70it/s][A
716it [00:14, 50.69it/s][A
722it [00:14, 50.73it/s][A
728it [00:14, 50.73it/s][A
734it [00:14, 50.68it/s][A
740it [00:14, 50.71it/s][A
746it [00:14, 50.63it/s][A
752it [00:14, 50.54it/s][A
758it [00:15, 50.53it/s][A
764it [00:15, 50.38it/s][A
770it [00:15, 50.18it/s][A
776it [00:15, 50.01it/s][A
782it [00:15, 49.81it/s][A
787it [00:15, 49.79it/s][A
792it [00:15, 49.59it/s][A
797it [00:15, 49.37it/s][A
802it [00:15, 49.22it/s][A
807it [00:16, 49.10it/s][A
812it [00:16, 49.07it/s][A
817it [00:16, 49.21it/s][A
822it [00:16, 49.39it/s][A
827it [00:16, 49.53it/s][A
833it [00:16, 49.70it/s][A
838it [00:16, 49.77it/s][A
843it [00:16, 49.79it/s][A
848it [00:16, 49.84it/s][A
853it [00:16, 49.67it/s][A
858it [00:17, 49.57it/s][A
863it [00:17, 49.62it/s][A
868it [00:17, 49.54it/s][A
873it [00:17, 49.52it/s][A
879it [00:17, 49.76it/s][A
885it [00:17, 49.84it/s][A
890it [00:17, 49.87it/s][A
895it [00:17, 49.80it/s][A
901it [00:17, 49.85it/s][A
907it [00:18, 50.08it/s][A
913it [00:18, 50.11it/s][A
919it [00:18, 50.25it/s][A
925it [00:18, 50.39it/s][A
931it [00:18, 50.45it/s][A
937it [00:18, 50.48it/s][A
943it [00:18, 50.52it/s][A
949it [00:18, 50.49it/s][A
955it [00:19, 50.29it/s][A
961it [00:19, 50.18it/s][A
967it [00:19, 49.95it/s][A
972it [00:19, 49.77it/s][A
977it [00:19, 49.67it/s][A
982it [00:19, 49.08it/s][A
987it [00:19, 49.26it/s][A
993it [00:19, 49.56it/s][A
998it [00:19, 49.62it/s][A
1004it [00:19, 50.21it/s][A
1010it [00:20, 50.42it/s][A
1016it [00:20, 50.64it/s][A
1022it [00:20, 50.42it/s][A
1028it [00:20, 50.28it/s][A
1034it [00:20, 50.18it/s][A
1040it [00:20, 50.07it/s][A
1046it [00:20, 49.96it/s][A
1051it [00:20, 49.93it/s][A
1056it [00:21, 49.89it/s][A
1062it [00:21, 49.94it/s][A
1067it [00:21, 49.93it/s][A
1073it [00:21, 49.99it/s][A
1079it [00:21, 49.99it/s][A
1084it [00:21, 49.88it/s][A
1090it [00:21, 50.04it/s][A
1096it [00:21, 50.15it/s][A
1102it [00:21, 50.51it/s][A
1108it [00:22, 50.77it/s][A1111it [00:22, 50.22it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 50.21it/s][A
12it [00:00, 50.26it/s][A
18it [00:00, 50.33it/s][A
24it [00:00, 50.48it/s][A
30it [00:00, 50.61it/s][A
36it [00:00, 50.48it/s][A
42it [00:00, 50.48it/s][A
48it [00:00, 50.60it/s][A
54it [00:01, 50.59it/s][A
60it [00:01, 50.60it/s][A
66it [00:01, 50.51it/s][A
72it [00:01, 50.64it/s][A
77it [00:01, 49.84it/s][A
83it [00:01, 50.04it/s][A
89it [00:01, 50.19it/s][A
95it [00:01, 50.31it/s][A
101it [00:02, 50.42it/s][A
107it [00:02, 50.53it/s][A
113it [00:02, 50.50it/s][A
119it [00:02, 50.54it/s][A
125it [00:02, 48.72it/s][A
131it [00:02, 49.26it/s][A
137it [00:02, 49.47it/s][A
143it [00:02, 49.74it/s][A
148it [00:02, 49.70it/s][A
153it [00:03, 49.77it/s][A
159it [00:03, 49.88it/s][A
164it [00:03, 49.84it/s][A
169it [00:03, 49.87it/s][A
175it [00:03, 50.02it/s][A
181it [00:03, 50.22it/s][A
187it [00:03, 50.31it/s][A
193it [00:03, 50.27it/s][A
199it [00:03, 50.42it/s][A
205it [00:04, 50.57it/s][A
211it [00:04, 50.59it/s][A
217it [00:04, 50.57it/s][A
223it [00:04, 50.47it/s][A
229it [00:04, 50.28it/s][A
235it [00:04, 50.26it/s][A
241it [00:04, 50.25it/s][A
247it [00:04, 50.20it/s][A
253it [00:05, 50.13it/s][A
259it [00:05, 50.12it/s][A
265it [00:05, 50.13it/s][A
271it [00:05, 50.15it/s][A
277it [00:05, 50.50it/s][A
283it [00:05, 51.00it/s][A
289it [00:05, 51.33it/s][A
295it [00:05, 51.28it/s][A
301it [00:05, 51.05it/s][A
307it [00:06, 50.87it/s][A
313it [00:06, 50.87it/s][A
319it [00:06, 50.90it/s][A
325it [00:06, 51.14it/s][A
331it [00:06, 51.46it/s][A
337it [00:06, 51.90it/s][A
343it [00:06, 52.42it/s][A
349it [00:06, 51.83it/s][A
355it [00:07, 51.51it/s][A
361it [00:07, 51.32it/s][A
367it [00:07, 51.18it/s][A
373it [00:07, 51.17it/s][A
379it [00:07, 50.98it/s][A
385it [00:07, 50.85it/s][A
391it [00:07, 50.62it/s][A
397it [00:07, 50.44it/s][A
403it [00:07, 50.33it/s][A
409it [00:08, 50.35it/s][A
415it [00:08, 50.32it/s][A
421it [00:08, 50.29it/s][A
427it [00:08, 50.28it/s][A
433it [00:08, 50.21it/s][A
439it [00:08, 50.27it/s][A
445it [00:08, 50.23it/s][A
451it [00:08, 49.97it/s][A
457it [00:09, 49.97it/s][A
463it [00:09, 50.02it/s][A
469it [00:09, 49.99it/s][A
474it [00:09, 49.99it/s][A
479it [00:09, 49.87it/s][A
484it [00:09, 49.64it/s][A
489it [00:09, 49.61it/s][A
494it [00:09, 49.52it/s][A
499it [00:09, 49.37it/s][A
504it [00:10, 49.37it/s][A
509it [00:10, 49.33it/s][A
514it [00:10, 49.32it/s][A
519it [00:10, 49.42it/s][A
525it [00:10, 49.64it/s][A
530it [00:10, 49.74it/s][A
536it [00:10, 49.85it/s][A
541it [00:10, 49.87it/s][A
547it [00:10, 49.97it/s][A
553it [00:10, 50.05it/s][A
559it [00:11, 50.05it/s][A
565it [00:11, 50.13it/s][A
571it [00:11, 50.18it/s][A
577it [00:11, 50.19it/s][A
583it [00:11, 50.16it/s][A
589it [00:11, 50.22it/s][A
595it [00:11, 50.12it/s][A
601it [00:11, 50.15it/s][A
607it [00:12, 50.09it/s][A
613it [00:12, 50.10it/s][A
619it [00:12, 50.20it/s][A
625it [00:12, 50.28it/s][A
631it [00:12, 50.31it/s][A
637it [00:12, 50.32it/s][A
643it [00:12, 50.23it/s][A
649it [00:12, 50.29it/s][A
655it [00:13, 50.29it/s][A
661it [00:13, 50.12it/s][A
667it [00:13, 49.98it/s][A
672it [00:13, 49.80it/s][A
677it [00:13, 49.68it/s][A
682it [00:13, 49.55it/s][A
687it [00:13, 49.58it/s][A
692it [00:13, 49.60it/s][A
697it [00:13, 49.64it/s][A
703it [00:13, 49.77it/s][A
709it [00:14, 49.96it/s][A
715it [00:14, 50.06it/s][A
721it [00:14, 50.24it/s][A
727it [00:14, 50.38it/s][A
733it [00:14, 50.37it/s][A
739it [00:14, 50.50it/s][A
745it [00:14, 50.45it/s][A
751it [00:14, 50.47it/s][A
757it [00:15, 50.51it/s][A
763it [00:15, 50.48it/s][A
769it [00:15, 50.50it/s][A
775it [00:15, 50.53it/s][A
781it [00:15, 50.51it/s][A
787it [00:15, 50.67it/s][A
793it [00:15, 50.98it/s][A
799it [00:15, 51.57it/s][A
805it [00:15, 51.87it/s][A
811it [00:16, 52.25it/s][A
817it [00:16, 52.73it/s][A
823it [00:16, 53.11it/s][A
829it [00:16, 53.31it/s][A
835it [00:16, 53.74it/s][A
841it [00:16, 54.16it/s][A
847it [00:16, 54.36it/s][A
853it [00:16, 54.65it/s][A
859it [00:16, 54.75it/s][A
865it [00:17, 54.82it/s][A
871it [00:17, 55.02it/s][A
877it [00:17, 55.28it/s][A
883it [00:17, 55.46it/s][A
889it [00:17, 55.42it/s][A
895it [00:17, 55.61it/s][A
901it [00:17, 55.85it/s][A
907it [00:17, 55.90it/s][A
913it [00:17, 55.82it/s][A
919it [00:18, 55.61it/s][A
925it [00:18, 55.67it/s][A
931it [00:18, 55.55it/s][A
937it [00:18, 55.16it/s][A
943it [00:18, 54.89it/s][A
949it [00:18, 54.64it/s][A
955it [00:18, 54.55it/s][A
961it [00:18, 53.98it/s][A
967it [00:18, 53.56it/s][A
973it [00:19, 53.47it/s][A
979it [00:19, 53.18it/s][A
985it [00:19, 52.90it/s][A
991it [00:19, 52.89it/s][A
997it [00:19, 52.57it/s][A
1003it [00:19, 52.02it/s][A
1009it [00:19, 51.79it/s][A
1015it [00:19, 51.43it/s][A
1021it [00:19, 50.71it/s][A
1027it [00:20, 49.93it/s][A
1032it [00:20, 49.34it/s][A
1037it [00:20, 49.06it/s][A
1042it [00:20, 48.82it/s][A
1047it [00:20, 49.14it/s][A
1053it [00:20, 49.56it/s][A
1059it [00:20, 49.70it/s][A
1065it [00:20, 50.09it/s][A
1071it [00:21, 49.83it/s][A
1076it [00:21, 49.58it/s][A
1081it [00:21, 49.37it/s][A
1086it [00:21, 49.08it/s][A
1091it [00:21, 48.91it/s][A
1096it [00:21, 48.80it/s][A
1101it [00:21, 49.13it/s][A
1107it [00:21, 49.55it/s][A1111it [00:21, 50.92it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 55.08it/s][A
12it [00:00, 55.15it/s][A
18it [00:00, 54.98it/s][A
24it [00:00, 54.74it/s][A
30it [00:00, 54.27it/s][A
36it [00:00, 53.12it/s][A
42it [00:00, 52.80it/s][A
48it [00:00, 52.34it/s][A
54it [00:01, 51.97it/s][A
60it [00:01, 52.21it/s][A
66it [00:01, 52.36it/s][A
72it [00:01, 52.45it/s][A
78it [00:01, 52.43it/s][A
84it [00:01, 52.41it/s][A
90it [00:01, 52.56it/s][A
96it [00:01, 52.35it/s][A
102it [00:01, 52.51it/s][A
108it [00:02, 52.90it/s][A
114it [00:02, 53.12it/s][A
120it [00:02, 53.43it/s][A
126it [00:02, 53.40it/s][A
132it [00:02, 53.44it/s][A
138it [00:02, 53.56it/s][A
144it [00:02, 53.40it/s][A
150it [00:02, 53.36it/s][A
156it [00:02, 53.19it/s][A
162it [00:03, 53.15it/s][A
168it [00:03, 53.23it/s][A
174it [00:03, 53.34it/s][A
180it [00:03, 53.28it/s][A
186it [00:03, 53.27it/s][A
192it [00:03, 53.20it/s][A
198it [00:03, 53.21it/s][A
204it [00:03, 53.10it/s][A
210it [00:03, 52.87it/s][A
216it [00:04, 52.73it/s][A
222it [00:04, 52.50it/s][A
228it [00:04, 52.31it/s][A
234it [00:04, 52.15it/s][A
240it [00:04, 52.05it/s][A
246it [00:04, 52.25it/s][A
252it [00:04, 52.71it/s][A
258it [00:04, 53.07it/s][A
264it [00:04, 53.44it/s][A
270it [00:05, 53.78it/s][A
276it [00:05, 53.95it/s][A
282it [00:05, 54.13it/s][A
288it [00:05, 54.28it/s][A
294it [00:05, 54.32it/s][A
300it [00:05, 54.42it/s][A
306it [00:05, 54.45it/s][A
312it [00:05, 54.47it/s][A
318it [00:05, 54.51it/s][A
324it [00:06, 54.56it/s][A
330it [00:06, 54.52it/s][A
336it [00:06, 54.53it/s][A
342it [00:06, 54.51it/s][A
348it [00:06, 54.57it/s][A
354it [00:06, 54.63it/s][A
360it [00:06, 54.87it/s][A
366it [00:06, 55.01it/s][A
372it [00:06, 54.99it/s][A
378it [00:07, 55.01it/s][A
384it [00:07, 55.03it/s][A
390it [00:07, 55.00it/s][A
396it [00:07, 54.86it/s][A
402it [00:07, 54.93it/s][A
408it [00:07, 55.01it/s][A
414it [00:07, 55.02it/s][A
420it [00:07, 55.03it/s][A
426it [00:07, 54.92it/s][A
432it [00:08, 54.85it/s][A
438it [00:08, 54.70it/s][A
444it [00:08, 54.39it/s][A
450it [00:08, 54.38it/s][A
456it [00:08, 54.23it/s][A
462it [00:08, 54.21it/s][A
468it [00:08, 54.20it/s][A
474it [00:08, 54.47it/s][A
480it [00:08, 54.61it/s][A
486it [00:09, 54.81it/s][A
492it [00:09, 54.84it/s][A
498it [00:09, 54.92it/s][A
504it [00:09, 55.00it/s][A
510it [00:09, 55.05it/s][A
516it [00:09, 55.16it/s][A
522it [00:09, 55.28it/s][A
528it [00:09, 55.53it/s][A
534it [00:09, 55.74it/s][A
540it [00:10, 55.65it/s][A
546it [00:10, 55.62it/s][A
552it [00:10, 55.76it/s][A
558it [00:10, 55.64it/s][A
564it [00:10, 55.51it/s][A
570it [00:10, 55.43it/s][A
576it [00:10, 55.17it/s][A
582it [00:10, 55.09it/s][A
588it [00:10, 55.07it/s][A
594it [00:10, 54.92it/s][A
600it [00:11, 54.39it/s][A
606it [00:11, 53.46it/s][A
612it [00:11, 52.91it/s][A
618it [00:11, 52.56it/s][A
624it [00:11, 52.31it/s][A
630it [00:11, 52.22it/s][A
636it [00:11, 52.02it/s][A
642it [00:11, 52.03it/s][A
648it [00:12, 51.74it/s][A
654it [00:12, 51.62it/s][A
660it [00:12, 51.36it/s][A
666it [00:12, 51.21it/s][A
672it [00:12, 51.01it/s][A
678it [00:12, 50.56it/s][A
684it [00:12, 50.37it/s][A
690it [00:12, 50.24it/s][A
696it [00:12, 50.30it/s][A
702it [00:13, 50.35it/s][A
708it [00:13, 50.41it/s][A
714it [00:13, 50.45it/s][A
720it [00:13, 50.40it/s][A
726it [00:13, 50.39it/s][A
732it [00:13, 50.32it/s][A
738it [00:13, 50.31it/s][A
744it [00:13, 50.40it/s][A
750it [00:14, 50.36it/s][A
756it [00:14, 50.25it/s][A
762it [00:14, 50.21it/s][A
768it [00:14, 50.18it/s][A
774it [00:14, 50.17it/s][A
780it [00:14, 50.20it/s][A
786it [00:14, 50.22it/s][A
792it [00:14, 50.21it/s][A
798it [00:15, 50.17it/s][A
804it [00:15, 50.13it/s][A
810it [00:15, 50.02it/s][A
816it [00:15, 49.90it/s][A
821it [00:15, 49.72it/s][A
826it [00:15, 49.61it/s][A
831it [00:15, 49.61it/s][A
836it [00:15, 49.57it/s][A
841it [00:15, 49.61it/s][A
846it [00:15, 49.69it/s][A
852it [00:16, 49.85it/s][A
858it [00:16, 50.03it/s][A
864it [00:16, 50.00it/s][A
870it [00:16, 50.02it/s][A
876it [00:16, 50.16it/s][A
882it [00:16, 50.12it/s][A
888it [00:16, 50.17it/s][A
894it [00:16, 50.25it/s][A
900it [00:17, 50.22it/s][A
906it [00:17, 50.34it/s][A
912it [00:17, 50.40it/s][A
918it [00:17, 50.32it/s][A
924it [00:17, 50.33it/s][A
930it [00:17, 50.33it/s][A
936it [00:17, 50.29it/s][A
942it [00:17, 50.29it/s][A
948it [00:18, 50.28it/s][A
954it [00:18, 50.27it/s][A
960it [00:18, 50.30it/s][A
966it [00:18, 50.12it/s][A
972it [00:18, 50.16it/s][A
978it [00:18, 50.05it/s][A
984it [00:18, 49.92it/s][A
989it [00:18, 49.85it/s][A
994it [00:18, 49.62it/s][A
999it [00:19, 49.62it/s][A
1004it [00:19, 49.41it/s][A
1009it [00:19, 49.31it/s][A
1014it [00:19, 49.32it/s][A
1019it [00:19, 49.50it/s][A
1025it [00:19, 49.70it/s][A
1030it [00:19, 49.76it/s][A
1036it [00:19, 49.87it/s][A
1042it [00:19, 50.01it/s][A
1048it [00:20, 50.17it/s][A
1054it [00:20, 49.79it/s][A
1060it [00:20, 50.31it/s][A
1066it [00:20, 50.45it/s][A
1072it [00:20, 50.52it/s][A
1078it [00:20, 51.04it/s][A
1084it [00:20, 51.92it/s][A
1090it [00:20, 52.50it/s][A
1096it [00:20, 53.05it/s][A
1102it [00:21, 53.46it/s][A
1108it [00:21, 53.86it/s][A1111it [00:21, 52.36it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 51.56it/s][A
12it [00:00, 51.87it/s][A
18it [00:00, 51.64it/s][A
23it [00:00, 50.97it/s][A
29it [00:00, 50.79it/s][A
35it [00:00, 50.70it/s][A
41it [00:00, 50.73it/s][A
47it [00:00, 50.68it/s][A
53it [00:01, 50.63it/s][A
58it [00:01, 50.25it/s][A
63it [00:01, 49.62it/s][A
68it [00:01, 49.03it/s][A
73it [00:01, 48.66it/s][A
78it [00:01, 48.85it/s][A
84it [00:01, 49.58it/s][A
90it [00:01, 49.94it/s][A
96it [00:01, 50.41it/s][A
102it [00:02, 51.03it/s][A
108it [00:02, 51.34it/s][A
114it [00:02, 51.70it/s][A
120it [00:02, 52.11it/s][A
126it [00:02, 52.33it/s][A
132it [00:02, 52.10it/s][A
138it [00:02, 51.16it/s][A
144it [00:02, 51.08it/s][A
150it [00:02, 51.08it/s][A
156it [00:03, 50.90it/s][A
162it [00:03, 50.68it/s][A
168it [00:03, 51.88it/s][A
174it [00:03, 53.01it/s][A
180it [00:03, 54.02it/s][A
186it [00:03, 54.59it/s][A
192it [00:03, 54.83it/s][A
198it [00:03, 55.18it/s][A
204it [00:03, 55.53it/s][A
210it [00:04, 55.79it/s][A
216it [00:04, 55.86it/s][A
222it [00:04, 55.83it/s][A
228it [00:04, 56.04it/s][A
234it [00:04, 56.22it/s][A
240it [00:04, 56.45it/s][A
246it [00:04, 56.55it/s][A
252it [00:04, 56.40it/s][A
