My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 258838.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246228.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244522.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243577.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239348.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235454.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238735.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240608.86it/s]
 0it [00:00, ?it/s] 1112it [00:00, 232784.29it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
352it [00:04, 76.35it/s][A
360it [00:04, 76.24it/s][A
368it [00:04, 76.31it/s][A
376it [00:04, 76.41it/s][A
384it [00:05, 76.24it/s][A
392it [00:05, 76.39it/s][A
400it [00:05, 76.47it/s][A
408it [00:05, 76.36it/s][A
416it [00:05, 76.31it/s][A
424it [00:05, 76.44it/s][A
432it [00:05, 76.43it/s][A
440it [00:05, 76.26it/s][A
448it [00:05, 76.38it/s][A
456it [00:05, 76.42it/s][A
464it [00:06, 76.41it/s][A
472it [00:06, 76.22it/s][A
480it [00:06, 76.31it/s][A
488it [00:06, 76.38it/s][A
496it [00:06, 76.33it/s][A
504it [00:06, 76.27it/s][A
512it [00:06, 76.45it/s][A
520it [00:06, 76.49it/s][A
528it [00:06, 76.49it/s][A
536it [00:07, 76.42it/s][A
544it [00:07, 76.48it/s][A
552it [00:07, 76.53it/s][A
560it [00:07, 76.53it/s][A
568it [00:07, 76.40it/s][A
576it [00:07, 76.49it/s][A
584it [00:07, 76.53it/s][A
592it [00:07, 76.52it/s][A
600it [00:07, 76.36it/s][A
608it [00:07, 76.50it/s][A
616it [00:08, 76.53it/s][A
624it [00:08, 76.52it/s][A
632it [00:08, 76.37it/s][A
640it [00:08, 76.42it/s][A
648it [00:08, 76.44it/s][A
656it [00:08, 76.34it/s][A
664it [00:08, 76.34it/s][A
672it [00:08, 76.44it/s][A
680it [00:08, 76.41it/s][A
688it [00:09, 76.28it/s][A
696it [00:09, 76.38it/s][A
704it [00:09, 76.43it/s][A
712it [00:09, 76.52it/s][A
720it [00:09, 76.31it/s][A
728it [00:09, 76.42it/s][A
736it [00:09, 76.45it/s][A
744it [00:09, 76.52it/s][A
752it [00:09, 76.29it/s][A
760it [00:09, 76.39it/s][A
768it [00:10, 76.49it/s][A
776it [00:10, 76.60it/s][A
784it [00:10, 76.43it/s][A
792it [00:10, 76.52it/s][A
800it [00:10, 76.48it/s][A
808it [00:10, 76.54it/s][A
816it [00:10, 76.32it/s][A
824it [00:10, 76.43it/s][A
832it [00:10, 76.46it/s][A
840it [00:10, 76.54it/s][A
848it [00:11, 76.38it/s][A
856it [00:11, 76.48it/s][A
864it [00:11, 76.51it/s][A
872it [00:11, 76.53it/s][A
880it [00:11, 76.34it/s][A
888it [00:11, 76.53it/s][A
896it [00:11, 76.51it/s][A
904it [00:11, 75.60it/s][A
912it [00:11, 75.81it/s][A
920it [00:12, 76.04it/s][A
928it [00:12, 75.96it/s][A
936it [00:12, 76.16it/s][A
944it [00:12, 76.33it/s][A
952it [00:12, 76.38it/s][A
960it [00:12, 76.17it/s][A
968it [00:12, 76.32it/s][A
976it [00:12, 76.37it/s][A
984it [00:12, 76.42it/s][A
992it [00:12, 76.28it/s][A
1000it [00:13, 76.42it/s][A
1008it [00:13, 76.52it/s][A
1016it [00:13, 76.42it/s][A
1024it [00:13, 76.25it/s][A
1032it [00:13, 76.39it/s][A
1040it [00:13, 76.42it/s][A
1048it [00:13, 76.42it/s][A
1056it [00:13, 76.34it/s][A
1064it [00:13, 76.39it/s][A
1072it [00:14, 76.42it/s][A
1080it [00:14, 76.28it/s][A
1088it [00:14, 76.35it/s][A
1096it [00:14, 76.43it/s][A
1104it [00:14, 76.43it/s][A1111it [00:14, 76.38it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.17it/s][A
16it [00:00, 75.62it/s][A
24it [00:00, 75.80it/s][A
32it [00:00, 76.02it/s][A
40it [00:00, 76.26it/s][A
48it [00:00, 76.35it/s][A
56it [00:00, 76.49it/s][A
64it [00:00, 76.61it/s][A
72it [00:00, 76.68it/s][A
80it [00:01, 76.86it/s][A
88it [00:01, 76.93it/s][A
96it [00:01, 77.02it/s][A
104it [00:01, 77.15it/s][A
112it [00:01, 77.27it/s][A
120it [00:01, 77.31it/s][A
128it [00:01, 77.40it/s][A
136it [00:01, 77.42it/s][A
144it [00:01, 77.39it/s][A
152it [00:01, 77.37it/s][A
160it [00:02, 77.35it/s][A
168it [00:02, 77.29it/s][A
176it [00:02, 77.22it/s][A
184it [00:02, 77.15it/s][A
192it [00:02, 77.14it/s][A
200it [00:02, 77.14it/s][A
208it [00:02, 77.19it/s][A
216it [00:02, 77.05it/s][A
224it [00:02, 76.78it/s][A
232it [00:03, 76.83it/s][A
240it [00:03, 76.87it/s][A
248it [00:03, 76.89it/s][A
256it [00:03, 76.97it/s][A
264it [00:03, 77.00it/s][A
272it [00:03, 77.14it/s][A
280it [00:03, 77.23it/s][A
288it [00:03, 77.33it/s][A
296it [00:03, 77.36it/s][A
304it [00:03, 77.37it/s][A
312it [00:04, 77.40it/s][A
320it [00:04, 77.33it/s][A
328it [00:04, 77.40it/s][A
336it [00:04, 77.48it/s][A
344it [00:04, 77.51it/s][A
352it [00:04, 77.55it/s][A
360it [00:04, 77.56it/s][A
368it [00:04, 77.50it/s][A
376it [00:04, 77.46it/s][A
384it [00:04, 77.42it/s][A
392it [00:05, 77.36it/s][A
400it [00:05, 77.16it/s][A
408it [00:05, 77.16it/s][A
416it [00:05, 77.20it/s][A
424it [00:05, 77.21it/s][A
432it [00:05, 77.23it/s][A
440it [00:05, 77.28it/s][A
448it [00:05, 77.32it/s][A
456it [00:05, 77.37it/s][A
464it [00:06, 77.40it/s][A
472it [00:06, 77.39it/s][A
480it [00:06, 77.31it/s][A
488it [00:06, 77.22it/s][A
496it [00:06, 77.18it/s][A
504it [00:06, 77.07it/s][A
512it [00:06, 77.04it/s][A
520it [00:06, 77.10it/s][A
528it [00:06, 77.11it/s][A
536it [00:06, 77.12it/s][A
544it [00:07, 77.15it/s][A
552it [00:07, 76.94it/s][A
560it [00:07, 76.70it/s][A
568it [00:07, 76.46it/s][A
576it [00:07, 76.69it/s][A
584it [00:07, 76.81it/s][A
592it [00:07, 77.00it/s][A
600it [00:07, 77.03it/s][A
608it [00:07, 77.18it/s][A
616it [00:07, 77.26it/s][A
624it [00:08, 77.15it/s][A
632it [00:08, 77.20it/s][A
640it [00:08, 77.12it/s][A
648it [00:08, 77.07it/s][A
656it [00:08, 77.09it/s][A
664it [00:08, 77.07it/s][A
672it [00:08, 77.10it/s][A
680it [00:08, 77.11it/s][A
688it [00:08, 77.14it/s][A
696it [00:09, 77.23it/s][A
704it [00:09, 77.11it/s][A
712it [00:09, 76.96it/s][A
720it [00:09, 76.81it/s][A
728it [00:09, 76.82it/s][A
736it [00:09, 76.85it/s][A
744it [00:09, 76.83it/s][A
752it [00:09, 76.83it/s][A
760it [00:09, 76.74it/s][A
768it [00:09, 76.79it/s][A
776it [00:10, 76.97it/s][A
784it [00:10, 77.03it/s][A
792it [00:10, 77.20it/s][A
800it [00:10, 77.35it/s][A
808it [00:10, 77.43it/s][A
816it [00:10, 77.45it/s][A
824it [00:10, 77.39it/s][A
832it [00:10, 77.41it/s][A
840it [00:10, 77.33it/s][A
848it [00:10, 77.40it/s][A
856it [00:11, 77.42it/s][A
864it [00:11, 77.38it/s][A
872it [00:11, 77.35it/s][A
880it [00:11, 77.27it/s][A
888it [00:11, 77.18it/s][A
896it [00:11, 77.22it/s][A
904it [00:11, 77.18it/s][A
912it [00:11, 77.21it/s][A
920it [00:11, 77.07it/s][A
928it [00:12, 76.86it/s][A
936it [00:12, 76.72it/s][A
944it [00:12, 76.78it/s][A
952it [00:12, 76.84it/s][A
960it [00:12, 76.95it/s][A
968it [00:12, 77.06it/s][A
976it [00:12, 77.14it/s][A
984it [00:12, 77.21it/s][A
992it [00:12, 77.18it/s][A
1000it [00:12, 77.18it/s][A
1008it [00:13, 77.09it/s][A
1016it [00:13, 77.10it/s][A
1024it [00:13, 77.03it/s][A
1032it [00:13, 77.11it/s][A
1040it [00:13, 77.13it/s][A
1048it [00:13, 77.07it/s][A
1056it [00:13, 76.81it/s][A
1064it [00:13, 76.86it/s][A
1072it [00:13, 76.87it/s][A
1080it [00:14, 76.85it/s][A
1088it [00:14, 76.88it/s][A
1096it [00:14, 76.93it/s][A
1104it [00:14, 77.03it/s][A1111it [00:14, 77.10it/s]

0it [00:00, ?it/s][A
8it [00:00, 77.46it/s][A
16it [00:00, 77.59it/s][A
24it [00:00, 77.70it/s][A
32it [00:00, 77.76it/s][A
40it [00:00, 77.84it/s][A
48it [00:00, 77.83it/s][A
56it [00:00, 77.87it/s][A
64it [00:00, 77.82it/s][A
72it [00:00, 77.77it/s][A
80it [00:01, 77.77it/s][A
88it [00:01, 77.74it/s][A
96it [00:01, 77.80it/s][A
104it [00:01, 77.78it/s][A
112it [00:01, 77.77it/s][A
120it [00:01, 77.70it/s][A
128it [00:01, 77.71it/s][A
136it [00:01, 77.80it/s][A
144it [00:01, 77.88it/s][A
152it [00:01, 77.91it/s][A
160it [00:02, 77.89it/s][A
168it [00:02, 77.89it/s][A
176it [00:02, 77.68it/s][A
184it [00:02, 77.52it/s][A
192it [00:02, 77.31it/s][A
200it [00:02, 77.24it/s][A
208it [00:02, 77.20it/s][A
216it [00:02, 77.18it/s][A
224it [00:02, 77.07it/s][A
232it [00:02, 77.10it/s][A
240it [00:03, 77.10it/s][A
248it [00:03, 77.07it/s][A
256it [00:03, 77.06it/s][A
264it [00:03, 77.14it/s][A
272it [00:03, 77.16it/s][A
280it [00:03, 77.14it/s][A
288it [00:03, 77.14it/s][A
296it [00:03, 77.21it/s][A
304it [00:03, 77.28it/s][A
312it [00:04, 77.23it/s][A
320it [00:04, 77.28it/s][A
328it [00:04, 77.31it/s][A
336it [00:04, 77.28it/s][A
344it [00:04, 77.34it/s][A
352it [00:04, 77.32it/s][A
360it [00:04, 77.27it/s][A
368it [00:04, 77.11it/s][A
376it [00:04, 77.11it/s][A
384it [00:04, 77.07it/s][A
392it [00:05, 77.06it/s][A
400it [00:05, 77.07it/s][A
408it [00:05, 77.10it/s][A
416it [00:05, 77.11it/s][A
424it [00:05, 77.09it/s][A
432it [00:05, 77.21it/s][A
440it [00:05, 77.21it/s][A
448it [00:05, 77.23it/s][A
456it [00:05, 77.32it/s][A
464it [00:05, 77.29it/s][A
472it [00:06, 77.31it/s][A
480it [00:06, 77.30it/s][A
488it [00:06, 77.29it/s][A
496it [00:06, 77.29it/s][A
504it [00:06, 77.23it/s][A
512it [00:06, 77.27it/s][A
520it [00:06, 77.23it/s][A
528it [00:06, 77.16it/s][A
536it [00:06, 77.19it/s][A
544it [00:07, 77.15it/s][A
552it [00:07, 77.20it/s][A
560it [00:07, 77.20it/s][A
568it [00:07, 77.19it/s][A
576it [00:07, 77.12it/s][A
584it [00:07, 77.09it/s][A
592it [00:07, 77.08it/s][A
600it [00:07, 77.08it/s][A
608it [00:07, 77.14it/s][A
616it [00:07, 77.13it/s][A
624it [00:08, 77.15it/s][A
632it [00:08, 77.22it/s][A
640it [00:08, 77.24it/s][A
648it [00:08, 77.26it/s][A
656it [00:08, 77.14it/s][A
664it [00:08, 77.20it/s][A
672it [00:08, 77.18it/s][A
680it [00:08, 77.25it/s][A
688it [00:08, 77.33it/s][A
696it [00:08, 77.33it/s][A
704it [00:09, 77.44it/s][A
712it [00:09, 77.50it/s][A
720it [00:09, 77.59it/s][A
728it [00:09, 77.59it/s][A
736it [00:09, 77.57it/s][A
744it [00:09, 77.58it/s][A
752it [00:09, 77.57it/s][A
760it [00:09, 77.54it/s][A
768it [00:09, 77.55it/s][A
776it [00:10, 77.60it/s][A
784it [00:10, 77.67it/s][A
792it [00:10, 77.68it/s][A
800it [00:10, 77.58it/s][A
808it [00:10, 77.38it/s][A
816it [00:10, 77.21it/s][A
824it [00:10, 77.25it/s][A
832it [00:10, 77.21it/s][A
840it [00:10, 77.19it/s][A
848it [00:10, 77.23it/s][A
856it [00:11, 77.25it/s][A
864it [00:11, 77.14it/s][A
872it [00:11, 77.25it/s][A
880it [00:11, 77.29it/s][A
888it [00:11, 77.36it/s][A
896it [00:11, 77.46it/s][A
904it [00:11, 77.39it/s][A
912it [00:11, 77.40it/s][A
920it [00:11, 77.35it/s][A
928it [00:11, 77.38it/s][A
936it [00:12, 77.42it/s][A
944it [00:12, 77.39it/s][A
952it [00:12, 77.46it/s][A
960it [00:12, 77.50it/s][A
968it [00:12, 77.42it/s][A
976it [00:12, 77.44it/s][A
984it [00:12, 77.44it/s][A
992it [00:12, 77.40it/s][A
1000it [00:12, 77.23it/s][A
1008it [00:13, 77.35it/s][A
1016it [00:13, 77.47it/s][A
1024it [00:13, 77.63it/s][A
1032it [00:13, 77.72it/s][A
1040it [00:13, 77.75it/s][A
1048it [00:13, 77.72it/s][A
1056it [00:13, 77.69it/s][A
1064it [00:13, 77.68it/s][A
1072it [00:13, 77.70it/s][A
1080it [00:13, 77.68it/s][A
1088it [00:14, 77.70it/s][A
1096it [00:14, 77.68it/s][A
1104it [00:14, 77.74it/s][A1111it [00:14, 77.40it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.25it/s][A
16it [00:00, 76.26it/s][A
24it [00:00, 76.36it/s][A
32it [00:00, 76.47it/s][A
40it [00:00, 76.47it/s][A
48it [00:00, 76.49it/s][A
56it [00:00, 76.28it/s][A
64it [00:00, 76.33it/s][A
72it [00:00, 76.36it/s][A
80it [00:01, 76.28it/s][A
88it [00:01, 76.33it/s][A
96it [00:01, 76.21it/s][A
104it [00:01, 76.23it/s][A
112it [00:01, 76.33it/s][A
120it [00:01, 76.36it/s][A
128it [00:01, 76.45it/s][A
136it [00:01, 76.27it/s][A
144it [00:01, 76.28it/s][A
152it [00:01, 76.38it/s][A
160it [00:02, 76.35it/s][A
168it [00:02, 76.41it/s][A
176it [00:02, 76.22it/s][A
184it [00:02, 76.23it/s][A
192it [00:02, 76.39it/s][A
200it [00:02, 76.45it/s][A
208it [00:02, 76.46it/s][A
216it [00:02, 76.47it/s][A
224it [00:02, 76.29it/s][A
232it [00:03, 76.32it/s][A
240it [00:03, 76.43it/s][A
248it [00:03, 76.42it/s][A
256it [00:03, 76.46it/s][A
264it [00:03, 76.36it/s][A
272it [00:03, 76.24it/s][A
280it [00:03, 76.22it/s][A
288it [00:03, 76.25it/s][A
296it [00:03, 76.35it/s][A
304it [00:03, 76.26it/s][A
312it [00:04, 76.22it/s][A
320it [00:04, 76.35it/s][A
328it [00:04, 76.43it/s][A
336it [00:04, 76.43it/s][A
344it [00:04, 76.42it/s][A
352it [00:04, 76.27it/s][A
360it [00:04, 76.28it/s][A
368it [00:04, 76.31it/s][A
376it [00:04, 76.35it/s][A
384it [00:05, 76.10it/s][A
392it [00:05, 76.14it/s][A
400it [00:05, 76.29it/s][A
408it [00:05, 76.27it/s][A
416it [00:05, 76.32it/s][A
424it [00:05, 76.21it/s][A
432it [00:05, 76.25it/s][A
440it [00:05, 76.29it/s][A
448it [00:05, 76.29it/s][A
456it [00:05, 76.17it/s][A
464it [00:06, 76.08it/s][A
472it [00:06, 76.18it/s][A
480it [00:06, 76.15it/s][A
488it [00:06, 76.13it/s][A
496it [00:06, 76.13it/s][A
504it [00:06, 76.29it/s][A
512it [00:06, 76.31it/s][A
520it [00:06, 76.27it/s][A
528it [00:06, 76.25it/s][A
536it [00:07, 76.14it/s][A
544it [00:07, 76.18it/s][A
552it [00:07, 76.19it/s][A
560it [00:07, 76.23it/s][A
568it [00:07, 76.09it/s][A
576it [00:07, 76.16it/s][A
584it [00:07, 76.32it/s][A
592it [00:07, 76.34it/s][A
600it [00:07, 76.37it/s][A
608it [00:07, 76.24it/s][A
616it [00:08, 76.27it/s][A
624it [00:08, 76.36it/s][A
632it [00:08, 76.36it/s][A
640it [00:08, 76.27it/s][A
648it [00:08, 75.92it/s][A
656it [00:08, 75.79it/s][A
664it [00:08, 75.95it/s][A
672it [00:08, 75.92it/s][A
680it [00:08, 75.94it/s][A
688it [00:09, 76.03it/s][A
696it [00:09, 76.08it/s][A
704it [00:09, 76.13it/s][A
712it [00:09, 76.05it/s][A
720it [00:09, 76.08it/s][A
728it [00:09, 76.26it/s][A
736it [00:09, 76.27it/s][A
744it [00:09, 76.33it/s][A
752it [00:09, 76.33it/s][A
760it [00:09, 76.13it/s][A
768it [00:10, 76.17it/s][A
776it [00:10, 76.26it/s][A
784it [00:10, 76.32it/s][A
792it [00:10, 76.30it/s][A
800it [00:10, 76.09it/s][A
808it [00:10, 76.16it/s][A
816it [00:10, 75.66it/s][A
824it [00:10, 75.90it/s][A
832it [00:10, 75.91it/s][A
840it [00:11, 75.97it/s][A
848it [00:11, 76.16it/s][A
856it [00:11, 76.25it/s][A
864it [00:11, 76.33it/s][A
872it [00:11, 76.32it/s][A
880it [00:11, 76.18it/s][A
888it [00:11, 76.19it/s][A
896it [00:11, 76.36it/s][A
904it [00:11, 76.32it/s][A
912it [00:11, 76.39it/s][A
920it [00:12, 76.27it/s][A
928it [00:12, 76.31it/s][A
936it [00:12, 76.40it/s][A
944it [00:12, 76.39it/s][A
952it [00:12, 76.39it/s][A
960it [00:12, 76.41it/s][A
968it [00:12, 76.22it/s][A
976it [00:12, 76.33it/s][A
984it [00:12, 76.34it/s][A
992it [00:13, 76.36it/s][A
1000it [00:13, 76.28it/s][A
1008it [00:13, 76.18it/s][A
1016it [00:13, 76.29it/s][A
1024it [00:13, 76.28it/s][A
1032it [00:13, 76.30it/s][A
1040it [00:13, 76.19it/s][A
1048it [00:13, 76.14it/s][A
1056it [00:13, 76.21it/s][A
1064it [00:13, 76.34it/s][A
1072it [00:14, 76.37it/s][A
1080it [00:14, 76.41it/s][A
1088it [00:14, 76.27it/s][A
1096it [00:14, 76.18it/s][A
1104it [00:14, 76.15it/s][A1111it [00:14, 76.25it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.16it/s][A
16it [00:00, 76.30it/s][A
24it [00:00, 76.52it/s][A
32it [00:00, 76.58it/s][A
40it [00:00, 76.62it/s][A
48it [00:00, 76.42it/s][A
56it [00:00, 76.44it/s][A
64it [00:00, 76.62it/s][A
72it [00:00, 76.70it/s][A
80it [00:01, 76.76it/s][A
88it [00:01, 76.52it/s][A
96it [00:01, 76.46it/s][A
104it [00:01, 76.66it/s][A
112it [00:01, 76.70it/s][A
120it [00:01, 76.68it/s][A
128it [00:01, 76.43it/s][A
136it [00:01, 76.43it/s][A
144it [00:01, 76.52it/s][A
152it [00:01, 76.60it/s][A
160it [00:02, 76.62it/s][A
168it [00:02, 76.47it/s][A
176it [00:02, 76.58it/s][A
184it [00:02, 76.60it/s][A
192it [00:02, 76.66it/s][A
200it [00:02, 76.56it/s][A
208it [00:02, 76.27it/s][A
216it [00:02, 76.43it/s][A
224it [00:02, 76.42it/s][A
232it [00:03, 76.25it/s][A
240it [00:03, 76.38it/s][A
248it [00:03, 76.39it/s][A
256it [00:03, 76.41it/s][A
264it [00:03, 76.16it/s][A
272it [00:03, 76.22it/s][A
280it [00:03, 76.34it/s][A
288it [00:03, 76.46it/s][A
296it [00:03, 76.31it/s][A
304it [00:03, 75.42it/s][A
312it [00:04, 75.79it/s][A
320it [00:04, 75.87it/s][A
328it [00:04, 76.05it/s][A
336it [00:04, 76.25it/s][A
344it [00:04, 76.40it/s][A
352it [00:04, 76.26it/s][A
360it [00:04, 76.35it/s][A
368it [00:04, 76.51it/s][A
376it [00:04, 76.58it/s][A
384it [00:05, 76.60it/s][A
392it [00:05, 76.37it/s][A
400it [00:05, 76.36it/s][A
408it [00:05, 76.37it/s][A
416it [00:05, 76.40it/s][A
424it [00:05, 76.26it/s][A
432it [00:05, 76.30it/s][A
440it [00:05, 76.38it/s][A
448it [00:05, 76.39it/s][A
456it [00:05, 76.28it/s][A
464it [00:06, 76.32it/s][A
472it [00:06, 76.39it/s][A
480it [00:06, 76.41it/s][A
488it [00:06, 76.34it/s][A
496it [00:06, 76.32it/s][A
504it [00:06, 76.45it/s][A
512it [00:06, 76.37it/s][A
520it [00:06, 76.31it/s][A
528it [00:06, 76.22it/s][A
536it [00:07, 76.29it/s][A
544it [00:07, 76.36it/s][A
552it [00:07, 76.42it/s][A
560it [00:07, 76.29it/s][A
568it [00:07, 76.42it/s][A
576it [00:07, 76.53it/s][A
584it [00:07, 76.48it/s][A
592it [00:07, 76.30it/s][A
600it [00:07, 76.38it/s][A
608it [00:07, 76.46it/s][A
616it [00:08, 76.45it/s][A
624it [00:08, 76.37it/s][A
632it [00:08, 76.32it/s][A
640it [00:08, 76.47it/s][A
648it [00:08, 76.40it/s][A
656it [00:08, 76.47it/s][A
664it [00:08, 76.29it/s][A
672it [00:08, 76.37it/s][A
680it [00:08, 76.46it/s][A
688it [00:09, 76.49it/s][A
696it [00:09, 76.39it/s][A
704it [00:09, 76.40it/s][A
712it [00:09, 76.56it/s][A
720it [00:09, 76.59it/s][A
728it [00:09, 76.62it/s][A
736it [00:09, 76.42it/s][A
744it [00:09, 76.45it/s][A
752it [00:09, 76.51it/s][A
760it [00:09, 76.58it/s][A
768it [00:10, 76.54it/s][A
776it [00:10, 76.43it/s][A
784it [00:10, 76.56it/s][A
792it [00:10, 76.57it/s][A
800it [00:10, 76.58it/s][A
808it [00:10, 76.41it/s][A
816it [00:10, 76.51it/s][A
824it [00:10, 76.61it/s][A
832it [00:10, 76.56it/s][A
840it [00:10, 76.44it/s][A
848it [00:11, 76.31it/s][A
856it [00:11, 76.33it/s][A
864it [00:11, 76.36it/s][A
872it [00:11, 76.19it/s][A
880it [00:11, 76.32it/s][A
888it [00:11, 76.46it/s][A
896it [00:11, 76.42it/s][A
904it [00:11, 76.26it/s][A
912it [00:11, 76.26it/s][A
920it [00:12, 76.23it/s][A
928it [00:12, 76.35it/s][A
936it [00:12, 76.38it/s][A
944it [00:12, 76.39it/s][A
952it [00:12, 76.23it/s][A
960it [00:12, 76.40it/s][A
968it [00:12, 76.46it/s][A
976it [00:12, 76.55it/s][A
984it [00:12, 76.38it/s][A
992it [00:12, 76.38it/s][A
1000it [00:13, 76.42it/s][A
1008it [00:13, 76.46it/s][A
1016it [00:13, 76.38it/s][A
1024it [00:13, 76.37it/s][A
1032it [00:13, 76.28it/s][A
1040it [00:13, 76.35it/s][A
1048it [00:13, 76.30it/s][A
1056it [00:13, 76.33it/s][A
1064it [00:13, 76.48it/s][A
1072it [00:14, 76.18it/s][A
1080it [00:14, 76.24it/s][A
1088it [00:14, 76.33it/s][A
1096it [00:14, 76.47it/s][A
1104it [00:14, 76.45it/s][A1111it [00:14, 76.41it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.46it/s][A
16it [00:00, 76.49it/s][A
24it [00:00, 76.35it/s][A
32it [00:00, 76.39it/s][A
40it [00:00, 76.38it/s][A
48it [00:00, 76.47it/s][A
56it [00:00, 76.51it/s][A
64it [00:00, 76.59it/s][A
72it [00:00, 76.74it/s][A
80it [00:01, 76.88it/s][A
88it [00:01, 76.92it/s][A
96it [00:01, 77.09it/s][A
104it [00:01, 77.14it/s][A
112it [00:01, 77.18it/s][A
120it [00:01, 77.14it/s][A
128it [00:01, 77.08it/s][A
136it [00:01, 77.08it/s][A
144it [00:01, 77.30it/s][A
152it [00:01, 77.53it/s][A
160it [00:02, 77.71it/s][A
168it [00:02, 77.83it/s][A
176it [00:02, 77.96it/s][A
184it [00:02, 78.02it/s][A
192it [00:02, 77.94it/s][A
200it [00:02, 77.62it/s][A
208it [00:02, 77.10it/s][A
216it [00:02, 76.82it/s][A
224it [00:02, 76.69it/s][A
232it [00:03, 76.65it/s][A
240it [00:03, 76.59it/s][A
248it [00:03, 76.63it/s][A
256it [00:03, 76.62it/s][A
264it [00:03, 76.61it/s][A
272it [00:03, 76.74it/s][A
280it [00:03, 76.81it/s][A
288it [00:03, 76.84it/s][A
296it [00:03, 76.77it/s][A
304it [00:03, 76.82it/s][A
312it [00:04, 76.83it/s][A
320it [00:04, 76.79it/s][A
328it [00:04, 76.72it/s][A
336it [00:04, 76.78it/s][A
344it [00:04, 76.75it/s][A
352it [00:04, 76.70it/s][A
360it [00:04, 76.42it/s][A
368it [00:04, 76.45it/s][A
376it [00:04, 76.49it/s][A
384it [00:04, 76.58it/s][A
392it [00:05, 76.58it/s][A
400it [00:05, 76.62it/s][A
408it [00:05, 76.66it/s][A
416it [00:05, 76.65it/s][A
424it [00:05, 76.62it/s][A
432it [00:05, 76.70it/s][A
440it [00:05, 76.81it/s][A
448it [00:05, 76.79it/s][A
456it [00:05, 76.77it/s][A
464it [00:06, 76.78it/s][A
472it [00:06, 76.82it/s][A
480it [00:06, 76.78it/s][A
488it [00:06, 76.75it/s][A
496it [00:06, 76.76it/s][A
504it [00:06, 76.71it/s][A
512it [00:06, 76.73it/s][A
520it [00:06, 76.60it/s][A
528it [00:06, 76.41it/s][A
536it [00:06, 76.42it/s][A
544it [00:07, 76.41it/s][A
552it [00:07, 76.42it/s][A
560it [00:07, 76.45it/s][A
568it [00:07, 76.46it/s][A
576it [00:07, 76.41it/s][A
584it [00:07, 76.39it/s][A
592it [00:07, 76.43it/s][A
600it [00:07, 76.40it/s][A
608it [00:07, 76.33it/s][A
616it [00:08, 76.30it/s][A
624it [00:08, 76.31it/s][A
632it [00:08, 76.43it/s][A
640it [00:08, 76.68it/s][A
648it [00:08, 76.82it/s][A
656it [00:08, 76.87it/s][A
664it [00:08, 76.91it/s][A
672it [00:08, 76.77it/s][A
680it [00:08, 76.75it/s][A
688it [00:08, 76.63it/s][A
696it [00:09, 76.69it/s][A
704it [00:09, 76.69it/s][A
712it [00:09, 76.75it/s][A
720it [00:09, 76.86it/s][A
728it [00:09, 76.73it/s][A
736it [00:09, 76.74it/s][A
744it [00:09, 76.74it/s][A
752it [00:09, 76.69it/s][A
760it [00:09, 76.49it/s][A
768it [00:10, 76.31it/s][A
776it [00:10, 76.29it/s][A
784it [00:10, 76.24it/s][A
792it [00:10, 76.27it/s][A
800it [00:10, 76.23it/s][A
808it [00:10, 76.25it/s][A
816it [00:10, 76.28it/s][A
824it [00:10, 76.24it/s][A
832it [00:10, 76.30it/s][A
840it [00:10, 76.31it/s][A
848it [00:11, 76.29it/s][A
856it [00:11, 76.30it/s][A
864it [00:11, 76.27it/s][A
872it [00:11, 76.31it/s][A
880it [00:11, 76.39it/s][A
888it [00:11, 76.42it/s][A
896it [00:11, 76.43it/s][A
904it [00:11, 76.46it/s][A
912it [00:11, 76.44it/s][A
920it [00:11, 76.40it/s][A
928it [00:12, 76.44it/s][A
936it [00:12, 76.57it/s][A
