My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.94it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 88.99it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 89.27it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:15,  1.18s/it][A
token features:  14%|█▍        | 2/14 [00:04<00:21,  1.77s/it][A
token features:  21%|██▏       | 3/14 [00:07<00:23,  2.18s/it][A
token features:  36%|███▌      | 5/14 [00:11<00:18,  2.09s/it][A
token features:  50%|█████     | 7/14 [00:14<00:14,  2.03s/it][A
token features:  64%|██████▍   | 9/14 [00:19<00:10,  2.07s/it][A
token features:  71%|███████▏  | 10/14 [00:23<00:11,  2.77s/it][A
token features:  79%|███████▊  | 11/14 [00:28<00:09,  3.25s/it][A
token features:  86%|████████▌ | 12/14 [00:32<00:07,  3.59s/it][A
token features: 100%|██████████| 14/14 [00:37<00:00,  3.27s/it][Atoken features: 100%|██████████| 14/14 [00:37<00:00,  2.68s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 89.41it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 88.96it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:14,  1.19s/it][A
token features:  15%|█▌        | 2/13 [00:04<00:19,  1.78s/it][A
token features:  23%|██▎       | 3/13 [00:07<00:21,  2.19s/it][A
token features:  31%|███       | 4/13 [00:10<00:22,  2.48s/it][A
token features:  38%|███▊      | 5/13 [00:14<00:22,  2.86s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:21,  3.13s/it][A
token features:  54%|█████▍    | 7/13 [00:21<00:19,  3.32s/it][A
token features:  62%|██████▏   | 8/13 [00:25<00:17,  3.43s/it][A
token features:  69%|██████▉   | 9/13 [00:29<00:14,  3.71s/it][A
token features:  85%|████████▍ | 11/13 [00:34<00:06,  3.26s/it][A
token features: 100%|██████████| 13/13 [00:39<00:00,  3.03s/it][Atoken features: 100%|██████████| 13/13 [00:39<00:00,  3.03s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 89.13it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 89.03it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/28 [00:00<?, ?it/s][A
token features:   4%|▎         | 1/28 [00:01<00:32,  1.19s/it][A
token features:   7%|▋         | 2/28 [00:04<00:46,  1.77s/it][A
token features:  11%|█         | 3/28 [00:07<00:54,  2.18s/it][A
token features:  14%|█▍        | 4/28 [00:10<00:59,  2.47s/it][A
token features:  18%|█▊        | 5/28 [00:14<01:05,  2.85s/it][A
token features:  21%|██▏       | 6/28 [00:18<01:08,  3.13s/it][A
token features:  25%|██▌       | 7/28 [00:21<01:10,  3.33s/it][A
token features:  39%|███▉      | 11/28 [00:26<00:45,  2.66s/it][A
token features:  50%|█████     | 14/28 [00:31<00:33,  2.37s/it][A
token features:  54%|█████▎    | 15/28 [00:36<00:41,  3.17s/it][A
token features:  79%|███████▊  | 22/28 [00:42<00:14,  2.49s/it][A
token features:  82%|████████▏ | 23/28 [00:48<00:18,  3.63s/it][A
token features:  86%|████████▌ | 24/28 [00:55<00:17,  4.38s/it][A
token features:  89%|████████▉ | 25/28 [01:01<00:15,  5.14s/it][A
token features:  93%|█████████▎| 26/28 [01:08<00:11,  5.65s/it][A
token features: 100%|██████████| 28/28 [01:15<00:00,  4.98s/it][Atoken features: 100%|██████████| 28/28 [01:15<00:00,  2.70s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.86it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 88.96it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.92it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:01<00:18,  1.19s/it][A
token features:  12%|█▏        | 2/17 [00:04<00:26,  1.77s/it][A
token features:  18%|█▊        | 3/17 [00:07<00:30,  2.19s/it][A
token features:  24%|██▎       | 4/17 [00:10<00:32,  2.48s/it][A
token features:  35%|███▌      | 6/17 [00:14<00:25,  2.31s/it][A
token features:  41%|████      | 7/17 [00:18<00:27,  2.75s/it][A
token features:  47%|████▋     | 8/17 [00:21<00:27,  3.03s/it][A
token features:  53%|█████▎    | 9/17 [00:26<00:27,  3.44s/it][A
token features:  59%|█████▉    | 10/17 [00:30<00:26,  3.72s/it][A
token features:  65%|██████▍   | 11/17 [00:35<00:23,  3.92s/it][A
token features:  71%|███████   | 12/17 [00:39<00:20,  4.08s/it][A
token features:  76%|███████▋  | 13/17 [00:44<00:17,  4.38s/it][A
token features:  82%|████████▏ | 14/17 [00:49<00:13,  4.58s/it][A
token features:  88%|████████▊ | 15/17 [00:54<00:09,  4.72s/it][A
token features: 100%|██████████| 17/17 [01:00<00:00,  4.15s/it][Atoken features: 100%|██████████| 17/17 [01:00<00:00,  3.55s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.79it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 87.79it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.79it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:10,  1.19s/it][A
token features:  20%|██        | 2/10 [00:04<00:14,  1.77s/it][A
token features:  30%|███       | 3/10 [00:07<00:15,  2.19s/it][A
token features:  40%|████      | 4/10 [00:10<00:14,  2.47s/it][A
token features:  50%|█████     | 5/10 [00:14<00:14,  2.87s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.15s/it][A
token features:  70%|███████   | 7/10 [00:22<00:10,  3.35s/it][A
token features:  80%|████████  | 8/10 [00:25<00:06,  3.46s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.01s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 89.81it/s][A
layer packaging:  60%|██████    | 15/25 [00:00<00:00, 48.08it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 55.73it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 52.84it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:10,  1.18s/it][A
token features:  20%|██        | 2/10 [00:04<00:14,  1.77s/it][A
token features:  30%|███       | 3/10 [00:07<00:15,  2.18s/it][A
token features:  40%|████      | 4/10 [00:10<00:14,  2.48s/it][A
token features:  50%|█████     | 5/10 [00:14<00:14,  2.87s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.14s/it][A
token features:  80%|████████  | 8/10 [00:21<00:05,  2.75s/it][A
token features: 100%|██████████| 10/10 [00:26<00:00,  2.58s/it][Atoken features: 100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 88.77it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 88.19it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 88.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:07,  1.18s/it][A
token features:  29%|██▊       | 2/7 [00:04<00:08,  1.77s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:08,  2.19s/it][A
token features:  57%|█████▋    | 4/7 [00:10<00:07,  2.48s/it][A
token features:  71%|███████▏  | 5/7 [00:14<00:05,  2.87s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.59s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.62s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.04it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.43it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.93it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:15,  1.20s/it][A
token features:  14%|█▍        | 2/14 [00:04<00:21,  1.81s/it][A
token features:  29%|██▊       | 4/14 [00:07<00:17,  1.75s/it][A
token features:  36%|███▌      | 5/14 [00:11<00:21,  2.37s/it][A
token features:  43%|████▎     | 6/14 [00:15<00:22,  2.81s/it][A
token features:  50%|█████     | 7/14 [00:19<00:21,  3.12s/it][A
token features:  57%|█████▋    | 8/14 [00:22<00:19,  3.31s/it][A
token features:  64%|██████▍   | 9/14 [00:27<00:18,  3.66s/it][A
token features:  79%|███████▊  | 11/14 [00:31<00:09,  3.23s/it][A
token features:  86%|████████▌ | 12/14 [00:36<00:07,  3.60s/it][A
token features: 100%|██████████| 14/14 [00:41<00:00,  3.29s/it][Atoken features: 100%|██████████| 14/14 [00:41<00:00,  2.96s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 85.22it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.97it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 86.20it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.22s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.81s/it][A
token features:  50%|█████     | 3/6 [00:07<00:06,  2.23s/it][A
token features:  67%|██████▋   | 4/6 [00:10<00:05,  2.53s/it][A
token features: 100%|██████████| 6/6 [00:14<00:00,  2.35s/it][Atoken features: 100%|██████████| 6/6 [00:14<00:00,  2.45s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.79it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 87.82it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.79it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:10,  1.22s/it][A
token features:  20%|██        | 2/10 [00:04<00:14,  1.82s/it][A
token features:  30%|███       | 3/10 [00:07<00:15,  2.24s/it][A
token features:  40%|████      | 4/10 [00:10<00:15,  2.53s/it][A
token features:  50%|█████     | 5/10 [00:14<00:14,  2.92s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.20s/it][A
token features: 100%|██████████| 10/10 [00:22<00:00,  2.57s/it][Atoken features: 100%|██████████| 10/10 [00:22<00:00,  2.30s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.28it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.79it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 87.05it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:01<00:15,  1.21s/it][A
token features:  21%|██▏       | 3/14 [00:04<00:14,  1.33s/it][A
token features:  29%|██▊       | 4/14 [00:07<00:19,  1.90s/it][A
token features:  36%|███▌      | 5/14 [00:11<00:22,  2.48s/it][A
token features:  57%|█████▋    | 8/14 [00:15<00:12,  2.11s/it][A
token features:  71%|███████▏  | 10/14 [00:19<00:08,  2.15s/it][A
token features:  79%|███████▊  | 11/14 [00:24<00:08,  2.84s/it][A
token features:  86%|████████▌ | 12/14 [00:28<00:06,  3.33s/it][A
token features: 100%|██████████| 14/14 [00:33<00:00,  3.10s/it][Atoken features: 100%|██████████| 14/14 [00:33<00:00,  2.41s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 85.33it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.50it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 86.26it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/24 [00:00<?, ?it/s][A
token features:  12%|█▎        | 3/24 [00:03<00:22,  1.09s/it][A
token features:  17%|█▋        | 4/24 [00:06<00:34,  1.73s/it][A
token features:  21%|██        | 5/24 [00:10<00:44,  2.37s/it][A
token features:  25%|██▌       | 6/24 [00:14<00:50,  2.81s/it][A
token features:  29%|██▉       | 7/24 [00:18<00:53,  3.13s/it][A
token features:  33%|███▎      | 8/24 [00:21<00:53,  3.32s/it][A
token features:  38%|███▊      | 9/24 [00:26<00:54,  3.65s/it][A
token features:  42%|████▏     | 10/24 [00:30<00:54,  3.90s/it][A
token features:  50%|█████     | 12/24 [00:35<00:40,  3.40s/it][A
token features:  67%|██████▋   | 16/24 [00:40<00:22,  2.75s/it][A
token features:  71%|███████   | 17/24 [00:45<00:25,  3.63s/it][A
token features:  75%|███████▌  | 18/24 [00:51<00:25,  4.24s/it][A
token features:  79%|███████▉  | 19/24 [00:57<00:23,  4.68s/it][A
token features:  92%|█████████▏| 22/24 [01:03<00:07,  3.91s/it][A
token features: 100%|██████████| 24/24 [01:09<00:00,  3.67s/it][Atoken features: 100%|██████████| 24/24 [01:09<00:00,  2.91s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.77it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.58it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 86.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it][A
token features:  31%|███       | 4/13 [00:06<00:15,  1.72s/it][A
token features:  38%|███▊      | 5/13 [00:10<00:18,  2.36s/it][A
token features:  46%|████▌     | 6/13 [00:14<00:19,  2.80s/it][A
token features:  54%|█████▍    | 7/13 [00:17<00:18,  3.11s/it][A
token features:  62%|██████▏   | 8/13 [00:21<00:16,  3.32s/it][A
token features:  69%|██████▉   | 9/13 [00:26<00:14,  3.66s/it][A
token features:  77%|███████▋  | 10/13 [00:30<00:11,  3.90s/it][A
token features:  85%|████████▍ | 11/13 [00:35<00:08,  4.07s/it][A
token features: 100%|██████████| 13/13 [00:40<00:00,  3.63s/it][Atoken features: 100%|██████████| 13/13 [00:40<00:00,  3.10s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
