My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211543.12it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198503.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198283.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198952.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199216.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201839.64it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197362.31it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  67%|██████▋   | 8/12 [00:29<00:14,  3.72s/it][A
token features:  75%|███████▌  | 9/12 [00:33<00:11,  3.75s/it][A
token features:  83%|████████▎ | 10/12 [00:37<00:07,  3.77s/it][A
token features: 100%|██████████| 12/12 [00:40<00:00,  3.22s/it][Atoken features: 100%|██████████| 12/12 [00:40<00:00,  3.41s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.37it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.19it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:30,  3.43s/it][A
token features:  20%|██        | 2/10 [00:07<00:27,  3.48s/it][A
token features:  40%|████      | 4/10 [00:10<00:17,  2.99s/it][A
token features:  50%|█████     | 5/10 [00:14<00:16,  3.21s/it][A
token features:  60%|██████    | 6/10 [00:18<00:13,  3.37s/it][A
token features:  70%|███████   | 7/10 [00:21<00:10,  3.49s/it][A
token features:  80%|████████  | 8/10 [00:25<00:07,  3.57s/it][A
token features: 100%|██████████| 10/10 [00:29<00:00,  3.08s/it][Atoken features: 100%|██████████| 10/10 [00:29<00:00,  2.96s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 113.45it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 112.00it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:54,  3.42s/it][A
token features:  12%|█▏        | 2/17 [00:07<00:52,  3.49s/it][A
token features:  18%|█▊        | 3/17 [00:10<00:49,  3.55s/it][A
token features:  24%|██▎       | 4/17 [00:14<00:46,  3.59s/it][A
token features:  29%|██▉       | 5/17 [00:18<00:43,  3.63s/it][A
token features:  35%|███▌      | 6/17 [00:21<00:40,  3.67s/it][A
token features:  41%|████      | 7/17 [00:25<00:37,  3.70s/it][A
token features:  47%|████▋     | 8/17 [00:29<00:33,  3.72s/it][A
token features:  53%|█████▎    | 9/17 [00:33<00:29,  3.75s/it][A
token features:  59%|█████▉    | 10/17 [00:37<00:26,  3.77s/it][A
token features:  65%|██████▍   | 11/17 [00:40<00:22,  3.79s/it][A
token features:  71%|███████   | 12/17 [00:44<00:19,  3.82s/it][A
token features:  76%|███████▋  | 13/17 [00:48<00:15,  3.85s/it][A
token features:  82%|████████▏ | 14/17 [00:52<00:11,  3.86s/it][A
token features:  88%|████████▊ | 15/17 [00:56<00:07,  3.88s/it][A
token features: 100%|██████████| 17/17 [01:00<00:00,  3.32s/it][Atoken features: 100%|██████████| 17/17 [01:00<00:00,  3.56s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.72it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.41it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:16,  3.40s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:13,  3.47s/it][A
token features:  50%|█████     | 3/6 [00:10<00:10,  3.54s/it][A
token features:  67%|██████▋   | 4/6 [00:14<00:07,  3.59s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.07s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.03s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.14it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:11,  1.83s/it][A
token features:  38%|███▊      | 3/8 [00:07<00:11,  2.39s/it][A
token features:  50%|█████     | 4/8 [00:11<00:11,  2.78s/it][A
token features:  75%|███████▌  | 6/8 [00:14<00:05,  2.51s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.32s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.32s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 112.08it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 112.14it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:48,  3.44s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:45,  3.50s/it][A
token features:  20%|██        | 3/15 [00:10<00:42,  3.56s/it][A
token features:  33%|███▎      | 5/15 [00:14<00:30,  3.05s/it][A
token features:  40%|████      | 6/15 [00:18<00:29,  3.26s/it][A
token features:  47%|████▋     | 7/15 [00:22<00:27,  3.41s/it][A
token features:  53%|█████▎    | 8/15 [00:25<00:24,  3.52s/it][A
token features:  60%|██████    | 9/15 [00:29<00:21,  3.61s/it][A
token features:  67%|██████▋   | 10/15 [00:33<00:18,  3.67s/it][A
token features:  73%|███████▎  | 11/15 [00:37<00:14,  3.72s/it][A
token features:  80%|████████  | 12/15 [00:41<00:11,  3.75s/it][A
token features:  87%|████████▋ | 13/15 [00:44<00:07,  3.80s/it][A
token features: 100%|██████████| 15/15 [00:48<00:00,  3.25s/it][Atoken features: 100%|██████████| 15/15 [00:48<00:00,  3.26s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.62it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.33it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:37,  3.43s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:34,  3.50s/it][A
token features:  33%|███▎      | 4/12 [00:10<00:24,  3.00s/it][A
token features:  42%|████▏     | 5/12 [00:14<00:22,  3.22s/it][A
token features:  50%|█████     | 6/12 [00:18<00:20,  3.38s/it][A
token features:  58%|█████▊    | 7/12 [00:22<00:17,  3.50s/it][A
token features:  67%|██████▋   | 8/12 [00:25<00:14,  3.58s/it][A
token features:  75%|███████▌  | 9/12 [00:29<00:10,  3.64s/it][A
token features:  83%|████████▎ | 10/12 [00:33<00:07,  3.70s/it][A
token features: 100%|██████████| 12/12 [00:37<00:00,  3.17s/it][Atoken features: 100%|██████████| 12/12 [00:37<00:00,  3.11s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 110.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:44,  3.43s/it][A
token features:  14%|█▍        | 2/14 [00:07<00:41,  3.49s/it][A
token features:  21%|██▏       | 3/14 [00:10<00:39,  3.55s/it][A
token features:  29%|██▊       | 4/14 [00:14<00:35,  3.58s/it][A
token features:  36%|███▌      | 5/14 [00:18<00:32,  3.62s/it][A
token features:  50%|█████     | 7/14 [00:21<00:21,  3.10s/it][A
token features:  64%|██████▍   | 9/14 [00:25<00:13,  2.74s/it][A
token features:  71%|███████▏  | 10/14 [00:29<00:12,  3.07s/it][A
token features:  79%|███████▊  | 11/14 [00:33<00:09,  3.30s/it][A
token features:  86%|████████▌ | 12/14 [00:37<00:06,  3.47s/it][A
token features: 100%|██████████| 14/14 [00:41<00:00,  3.02s/it][Atoken features: 100%|██████████| 14/14 [00:41<00:00,  2.94s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 115.74it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 114.87it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:03<00:09,  1.82s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:09,  2.38s/it][A
token features:  57%|█████▋    | 4/7 [00:11<00:08,  2.78s/it][A
token features:  71%|███████▏  | 5/7 [00:14<00:06,  3.06s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.71s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.64s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 112.43it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.56it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:20,  3.46s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:17,  3.51s/it][A
token features:  43%|████▎     | 3/7 [00:10<00:14,  3.57s/it][A
token features:  57%|█████▋    | 4/7 [00:14<00:10,  3.60s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.64s/it][A
token features: 100%|██████████| 7/7 [00:21<00:00,  3.11s/it][Atoken features: 100%|██████████| 7/7 [00:21<00:00,  3.14s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.22it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.08it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:03<00:16,  1.83s/it][A
token features:  27%|██▋       | 3/11 [00:07<00:19,  2.39s/it][A
token features:  36%|███▋      | 4/11 [00:11<00:19,  2.78s/it][A
token features:  45%|████▌     | 5/11 [00:14<00:18,  3.06s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:16,  3.27s/it][A
token features:  64%|██████▎   | 7/11 [00:22<00:13,  3.41s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.52s/it][A
token features:  82%|████████▏ | 9/11 [00:29<00:07,  3.61s/it][A
token features: 100%|██████████| 11/11 [00:33<00:00,  3.10s/it][Atoken features: 100%|██████████| 11/11 [00:33<00:00,  3.06s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 109.54it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 110.60it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:48,  3.43s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:45,  3.50s/it][A
token features:  27%|██▋       | 4/15 [00:10<00:33,  3.01s/it][A
token features:  33%|███▎      | 5/15 [00:14<00:32,  3.22s/it][A
token features:  47%|████▋     | 7/15 [00:18<00:22,  2.82s/it][A
token features:  53%|█████▎    | 8/15 [00:22<00:21,  3.10s/it][A
token features:  67%|██████▋   | 10/15 [00:25<00:13,  2.75s/it][A
token features:  73%|███████▎  | 11/15 [00:29<00:12,  3.08s/it][A
token features:  80%|████████  | 12/15 [00:33<00:09,  3.31s/it][A
token features:  87%|████████▋ | 13/15 [00:37<00:06,  3.49s/it][A
token features: 100%|██████████| 15/15 [00:41<00:00,  3.03s/it][Atoken features: 100%|██████████| 15/15 [00:41<00:00,  2.76s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.10it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 111.54it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:20,  3.43s/it][A
token features:  29%|██▊       | 2/7 [00:07<00:17,  3.50s/it][A
token features:  43%|████▎     | 3/7 [00:10<00:14,  3.56s/it][A
token features:  57%|█████▋    | 4/7 [00:14<00:10,  3.60s/it][A
token features:  71%|███████▏  | 5/7 [00:18<00:07,  3.63s/it][A
token features: 100%|██████████| 7/7 [00:21<00:00,  3.11s/it][Atoken features: 100%|██████████| 7/7 [00:21<00:00,  3.14s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 114.80it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 114.85it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.43s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:13,  3.50s/it][A
token features:  50%|█████     | 3/6 [00:10<00:10,  3.56s/it][A
token features:  67%|██████▋   | 4/6 [00:14<00:07,  3.60s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.09s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  37%|███▋      | 7/19 [00:00<00:00, 67.73it/s][A
layer packaging:  95%|█████████▍| 18/19 [00:00<00:00, 75.59it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 86.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:58,  3.42s/it][A
token features:  11%|█         | 2/18 [00:07<00:55,  3.48s/it][A
token features:  17%|█▋        | 3/18 [00:10<00:53,  3.54s/it][A
token features:  22%|██▏       | 4/18 [00:14<00:50,  3.58s/it][A
token features:  28%|██▊       | 5/18 [00:18<00:47,  3.62s/it][A
token features:  33%|███▎      | 6/18 [00:21<00:43,  3.65s/it][A
token features:  39%|███▉      | 7/18 [00:25<00:40,  3.68s/it][A
token features:  44%|████▍     | 8/18 [00:29<00:37,  3.71s/it][A
token features:  50%|█████     | 9/18 [00:33<00:33,  3.73s/it][A
token features:  56%|█████▌    | 10/18 [00:36<00:30,  3.76s/it][A
token features:  61%|██████    | 11/18 [00:40<00:26,  3.79s/it][A
token features:  67%|██████▋   | 12/18 [00:44<00:22,  3.80s/it][A
token features:  72%|███████▏  | 13/18 [00:48<00:19,  3.82s/it][A
token features:  78%|███████▊  | 14/18 [00:52<00:15,  3.85s/it][A
token features:  83%|████████▎ | 15/18 [00:56<00:11,  3.87s/it][A
token features:  89%|████████▉ | 16/18 [01:00<00:07,  3.88s/it][A
token features: 100%|██████████| 18/18 [01:04<00:00,  3.32s/it][Atoken features: 100%|██████████| 18/18 [01:04<00:00,  3.57s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
