My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 135506.05it/s]
 0it [00:00, ?it/s] 934it [00:00, 137847.21it/s]
 0it [00:00, ?it/s] 935it [00:00, 135590.16it/s]
 0it [00:00, ?it/s] 934it [00:00, 137296.46it/s]
 0it [00:00, ?it/s] 934it [00:00, 135006.37it/s]
 0it [00:00, ?it/s] 935it [00:00, 137011.29it/s]
 0it [00:00, ?it/s] 934it [00:00, 139352.59it/s]
 0it [00:00, ?it/s] 934it [00:00, 134538.08it/s]
 0it [00:00, ?it/s] 935it [00:00, 136796.23it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
932it [00:24, 38.41it/s][A934it [00:24, 38.13it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.40it/s][A
8it [00:00, 38.36it/s][A
12it [00:00, 38.26it/s][A
16it [00:00, 38.01it/s][A
20it [00:00, 37.71it/s][A
24it [00:00, 37.81it/s][A
28it [00:00, 37.91it/s][A
32it [00:00, 37.99it/s][A
36it [00:00, 37.98it/s][A
40it [00:01, 37.96it/s][A
44it [00:01, 37.96it/s][A
48it [00:01, 38.11it/s][A
52it [00:01, 38.10it/s][A
56it [00:01, 38.23it/s][A
60it [00:01, 38.20it/s][A
64it [00:01, 38.20it/s][A
68it [00:01, 38.24it/s][A
72it [00:01, 38.19it/s][A
76it [00:01, 38.10it/s][A
80it [00:02, 38.04it/s][A
84it [00:02, 38.13it/s][A
88it [00:02, 38.22it/s][A
92it [00:02, 38.12it/s][A
96it [00:02, 38.08it/s][A
100it [00:02, 38.14it/s][A
104it [00:02, 38.21it/s][A
108it [00:02, 38.21it/s][A
112it [00:02, 38.29it/s][A
116it [00:03, 38.25it/s][A
120it [00:03, 38.29it/s][A
124it [00:03, 38.30it/s][A
128it [00:03, 38.29it/s][A
132it [00:03, 38.35it/s][A
136it [00:03, 38.37it/s][A
140it [00:03, 38.35it/s][A
144it [00:03, 38.39it/s][A
148it [00:03, 38.31it/s][A
152it [00:03, 38.25it/s][A
156it [00:04, 38.28it/s][A
160it [00:04, 38.13it/s][A
164it [00:04, 38.21it/s][A
168it [00:04, 38.20it/s][A
172it [00:04, 37.97it/s][A
176it [00:04, 38.01it/s][A
180it [00:04, 38.11it/s][A
184it [00:04, 37.91it/s][A
188it [00:04, 37.99it/s][A
192it [00:05, 38.07it/s][A
196it [00:05, 38.08it/s][A
200it [00:05, 38.13it/s][A
204it [00:05, 38.03it/s][A
208it [00:05, 38.08it/s][A
212it [00:05, 37.94it/s][A
216it [00:05, 37.98it/s][A
220it [00:05, 38.04it/s][A
224it [00:05, 37.94it/s][A
228it [00:05, 37.89it/s][A
232it [00:06, 37.93it/s][A
236it [00:06, 37.98it/s][A
240it [00:06, 37.90it/s][A
244it [00:06, 37.87it/s][A
248it [00:06, 37.88it/s][A
252it [00:06, 37.78it/s][A
256it [00:06, 37.84it/s][A
260it [00:06, 37.94it/s][A
264it [00:06, 37.92it/s][A
268it [00:07, 37.90it/s][A
272it [00:07, 37.93it/s][A
276it [00:07, 37.97it/s][A
280it [00:07, 37.98it/s][A
284it [00:07, 37.90it/s][A
288it [00:07, 37.98it/s][A
292it [00:07, 37.98it/s][A
296it [00:07, 38.08it/s][A
300it [00:07, 38.02it/s][A
304it [00:07, 37.77it/s][A
308it [00:08, 37.78it/s][A
312it [00:08, 37.93it/s][A
316it [00:08, 37.98it/s][A
320it [00:08, 37.84it/s][A
324it [00:08, 37.77it/s][A
328it [00:08, 37.73it/s][A
332it [00:08, 37.82it/s][A
336it [00:08, 37.83it/s][A
340it [00:08, 37.90it/s][A
344it [00:09, 37.84it/s][A
348it [00:09, 37.95it/s][A
352it [00:09, 37.94it/s][A
356it [00:09, 38.01it/s][A
360it [00:09, 38.06it/s][A
364it [00:09, 38.12it/s][A
368it [00:09, 38.10it/s][A
372it [00:09, 38.09it/s][A
376it [00:09, 37.96it/s][A
380it [00:09, 37.93it/s][A
384it [00:10, 37.98it/s][A
388it [00:10, 37.92it/s][A
392it [00:10, 38.00it/s][A
396it [00:10, 37.79it/s][A
400it [00:10, 37.77it/s][A
404it [00:10, 37.70it/s][A
408it [00:10, 37.17it/s][A
412it [00:10, 37.04it/s][A
416it [00:10, 37.27it/s][A
420it [00:11, 37.38it/s][A
424it [00:11, 37.45it/s][A
428it [00:11, 37.54it/s][A
432it [00:11, 37.52it/s][A
436it [00:11, 37.59it/s][A
440it [00:11, 37.65it/s][A
444it [00:11, 37.66it/s][A
448it [00:11, 37.66it/s][A
452it [00:11, 37.59it/s][A
456it [00:12, 37.55it/s][A
460it [00:12, 37.46it/s][A
464it [00:12, 37.56it/s][A
468it [00:12, 37.49it/s][A
472it [00:12, 37.46it/s][A
476it [00:12, 37.56it/s][A
480it [00:12, 37.62it/s][A
484it [00:12, 37.60it/s][A
488it [00:12, 37.66it/s][A
492it [00:12, 37.63it/s][A
496it [00:13, 37.69it/s][A
500it [00:13, 37.76it/s][A
504it [00:13, 37.43it/s][A
508it [00:13, 36.92it/s][A
512it [00:13, 36.48it/s][A
516it [00:13, 36.18it/s][A
520it [00:13, 35.94it/s][A
524it [00:13, 35.93it/s][A
528it [00:13, 35.97it/s][A
532it [00:14, 35.75it/s][A
536it [00:14, 35.59it/s][A
540it [00:14, 35.48it/s][A
544it [00:14, 35.46it/s][A
548it [00:14, 35.44it/s][A
552it [00:14, 35.53it/s][A
556it [00:14, 35.53it/s][A
560it [00:14, 35.76it/s][A
564it [00:14, 35.84it/s][A
568it [00:15, 35.91it/s][A
572it [00:15, 35.62it/s][A
576it [00:15, 35.81it/s][A
580it [00:15, 36.05it/s][A
584it [00:15, 36.26it/s][A
588it [00:15, 36.10it/s][A
592it [00:15, 36.31it/s][A
596it [00:15, 36.32it/s][A
600it [00:15, 36.12it/s][A
604it [00:16, 36.00it/s][A
608it [00:16, 36.01it/s][A
612it [00:16, 36.03it/s][A
616it [00:16, 36.18it/s][A
620it [00:16, 36.00it/s][A
624it [00:16, 35.99it/s][A
628it [00:16, 36.31it/s][A
632it [00:16, 36.76it/s][A
636it [00:16, 36.80it/s][A
640it [00:17, 36.64it/s][A
644it [00:17, 36.73it/s][A
648it [00:17, 36.66it/s][A
652it [00:17, 36.61it/s][A
656it [00:17, 36.52it/s][A
660it [00:17, 36.38it/s][A
664it [00:17, 36.54it/s][A
668it [00:17, 36.73it/s][A
672it [00:17, 36.25it/s][A
676it [00:18, 36.38it/s][A
680it [00:18, 36.65it/s][A
684it [00:18, 36.73it/s][A
688it [00:18, 36.76it/s][A
692it [00:18, 36.83it/s][A
696it [00:18, 37.21it/s][A
700it [00:18, 37.44it/s][A
704it [00:18, 37.54it/s][A
708it [00:18, 37.67it/s][A
712it [00:19, 37.69it/s][A
716it [00:19, 37.79it/s][A
720it [00:19, 37.67it/s][A
724it [00:19, 37.45it/s][A
728it [00:19, 37.24it/s][A
732it [00:19, 37.14it/s][A
736it [00:19, 37.07it/s][A
740it [00:19, 37.13it/s][A
744it [00:19, 37.25it/s][A
748it [00:19, 37.31it/s][A
752it [00:20, 37.49it/s][A
756it [00:20, 37.64it/s][A
760it [00:20, 37.83it/s][A
764it [00:20, 37.71it/s][A
768it [00:20, 37.72it/s][A
772it [00:20, 37.84it/s][A
776it [00:20, 37.84it/s][A
780it [00:20, 37.95it/s][A
784it [00:20, 37.97it/s][A
788it [00:21, 37.99it/s][A
792it [00:21, 38.04it/s][A
796it [00:21, 38.05it/s][A
800it [00:21, 38.07it/s][A
804it [00:21, 38.05it/s][A
808it [00:21, 38.05it/s][A
812it [00:21, 38.05it/s][A
816it [00:21, 38.01it/s][A
820it [00:21, 37.95it/s][A
824it [00:21, 37.79it/s][A
828it [00:22, 37.83it/s][A
832it [00:22, 38.01it/s][A
836it [00:22, 38.00it/s][A
840it [00:22, 38.02it/s][A
844it [00:22, 38.02it/s][A
848it [00:22, 38.00it/s][A
852it [00:22, 38.18it/s][A
856it [00:22, 37.97it/s][A
860it [00:22, 38.05it/s][A
864it [00:23, 38.03it/s][A
868it [00:23, 38.00it/s][A
872it [00:23, 38.12it/s][A
876it [00:23, 38.27it/s][A
880it [00:23, 38.17it/s][A
884it [00:23, 38.15it/s][A
888it [00:23, 38.01it/s][A
892it [00:23, 38.03it/s][A
896it [00:23, 37.90it/s][A
900it [00:23, 37.81it/s][A
904it [00:24, 37.74it/s][A
908it [00:24, 37.84it/s][A
912it [00:24, 37.84it/s][A
916it [00:24, 37.75it/s][A
920it [00:24, 37.72it/s][A
924it [00:24, 37.77it/s][A
928it [00:24, 37.84it/s][A
932it [00:24, 37.90it/s][A934it [00:24, 37.53it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.87it/s][A
8it [00:00, 37.95it/s][A
12it [00:00, 38.00it/s][A
16it [00:00, 37.86it/s][A
20it [00:00, 37.95it/s][A
24it [00:00, 37.83it/s][A
28it [00:00, 37.94it/s][A
32it [00:00, 37.85it/s][A
36it [00:00, 37.76it/s][A
40it [00:01, 37.85it/s][A
44it [00:01, 37.87it/s][A
48it [00:01, 37.85it/s][A
52it [00:01, 37.77it/s][A
56it [00:01, 37.75it/s][A
60it [00:01, 37.81it/s][A
64it [00:01, 37.87it/s][A
68it [00:01, 37.91it/s][A
72it [00:01, 37.89it/s][A
76it [00:02, 37.92it/s][A
80it [00:02, 37.97it/s][A
84it [00:02, 37.91it/s][A
88it [00:02, 37.96it/s][A
92it [00:02, 37.97it/s][A
96it [00:02, 37.96it/s][A
100it [00:02, 37.96it/s][A
104it [00:02, 38.01it/s][A
108it [00:02, 37.93it/s][A
112it [00:02, 37.87it/s][A
116it [00:03, 37.93it/s][A
120it [00:03, 37.74it/s][A
124it [00:03, 37.80it/s][A
128it [00:03, 37.80it/s][A
132it [00:03, 37.65it/s][A
136it [00:03, 37.80it/s][A
140it [00:03, 37.88it/s][A
144it [00:03, 37.90it/s][A
148it [00:03, 37.97it/s][A
152it [00:04, 38.04it/s][A
156it [00:04, 38.05it/s][A
160it [00:04, 38.06it/s][A
164it [00:04, 38.02it/s][A
168it [00:04, 38.02it/s][A
172it [00:04, 37.98it/s][A
176it [00:04, 37.98it/s][A
180it [00:04, 37.89it/s][A
184it [00:04, 37.84it/s][A
188it [00:04, 37.80it/s][A
192it [00:05, 37.85it/s][A
196it [00:05, 37.78it/s][A
200it [00:05, 37.89it/s][A
204it [00:05, 37.75it/s][A
208it [00:05, 37.76it/s][A
212it [00:05, 37.88it/s][A
216it [00:05, 37.90it/s][A
220it [00:05, 37.91it/s][A
224it [00:05, 37.92it/s][A
228it [00:06, 37.96it/s][A
232it [00:06, 37.93it/s][A
236it [00:06, 37.96it/s][A
240it [00:06, 38.05it/s][A
244it [00:06, 38.05it/s][A
248it [00:06, 38.01it/s][A
252it [00:06, 38.00it/s][A
256it [00:06, 37.99it/s][A
260it [00:06, 37.82it/s][A
264it [00:06, 37.79it/s][A
268it [00:07, 37.89it/s][A
272it [00:07, 37.88it/s][A
276it [00:07, 37.94it/s][A
280it [00:07, 37.72it/s][A
284it [00:07, 37.71it/s][A
288it [00:07, 37.76it/s][A
292it [00:07, 37.82it/s][A
296it [00:07, 37.83it/s][A
300it [00:07, 37.87it/s][A
304it [00:08, 37.92it/s][A
308it [00:08, 37.89it/s][A
312it [00:08, 37.90it/s][A
316it [00:08, 37.78it/s][A
320it [00:08, 37.90it/s][A
324it [00:08, 37.93it/s][A
328it [00:08, 37.90it/s][A
332it [00:08, 37.96it/s][A
336it [00:08, 37.78it/s][A
340it [00:08, 37.73it/s][A
344it [00:09, 37.81it/s][A
348it [00:09, 37.85it/s][A
352it [00:09, 37.84it/s][A
356it [00:09, 37.69it/s][A
360it [00:09, 37.70it/s][A
364it [00:09, 37.69it/s][A
368it [00:09, 37.79it/s][A
372it [00:09, 37.77it/s][A
376it [00:09, 37.83it/s][A
380it [00:10, 37.73it/s][A
384it [00:10, 37.85it/s][A
388it [00:10, 37.81it/s][A
392it [00:10, 37.89it/s][A
396it [00:10, 37.89it/s][A
400it [00:10, 37.76it/s][A
404it [00:10, 37.88it/s][A
408it [00:10, 37.87it/s][A
412it [00:10, 37.79it/s][A
416it [00:10, 37.79it/s][A
420it [00:11, 37.78it/s][A
424it [00:11, 37.90it/s][A
428it [00:11, 37.80it/s][A
432it [00:11, 37.71it/s][A
436it [00:11, 37.70it/s][A
440it [00:11, 37.78it/s][A
444it [00:11, 37.86it/s][A
448it [00:11, 37.86it/s][A
452it [00:11, 37.86it/s][A
456it [00:12, 37.90it/s][A
460it [00:12, 37.89it/s][A
464it [00:12, 37.93it/s][A
468it [00:12, 37.94it/s][A
472it [00:12, 37.95it/s][A
476it [00:12, 38.02it/s][A
480it [00:12, 37.95it/s][A
484it [00:12, 37.87it/s][A
488it [00:12, 37.84it/s][A
492it [00:12, 37.80it/s][A
496it [00:13, 37.85it/s][A
500it [00:13, 37.85it/s][A
504it [00:13, 37.81it/s][A
508it [00:13, 37.75it/s][A
512it [00:13, 37.79it/s][A
516it [00:13, 37.84it/s][A
520it [00:13, 37.88it/s][A
524it [00:13, 37.99it/s][A
528it [00:13, 37.97it/s][A
532it [00:14, 37.99it/s][A
536it [00:14, 38.07it/s][A
540it [00:14, 38.10it/s][A
544it [00:14, 38.10it/s][A
548it [00:14, 38.10it/s][A
552it [00:14, 38.10it/s][A
556it [00:14, 38.05it/s][A
560it [00:14, 38.04it/s][A
564it [00:14, 37.90it/s][A
568it [00:14, 37.86it/s][A
572it [00:15, 37.94it/s][A
576it [00:15, 37.89it/s][A
580it [00:15, 37.95it/s][A
584it [00:15, 37.91it/s][A
588it [00:15, 37.74it/s][A
592it [00:15, 37.87it/s][A
596it [00:15, 37.93it/s][A
600it [00:15, 37.98it/s][A
604it [00:15, 37.81it/s][A
608it [00:16, 37.84it/s][A
612it [00:16, 37.91it/s][A
616it [00:16, 37.89it/s][A
620it [00:16, 37.94it/s][A
624it [00:16, 37.96it/s][A
628it [00:16, 37.95it/s][A
632it [00:16, 38.00it/s][A
636it [00:16, 37.99it/s][A
640it [00:16, 37.80it/s][A
644it [00:17, 37.81it/s][A
648it [00:17, 37.89it/s][A
652it [00:17, 37.89it/s][A
656it [00:17, 37.92it/s][A
660it [00:17, 37.79it/s][A
664it [00:17, 37.81it/s][A
668it [00:17, 37.74it/s][A
672it [00:17, 37.83it/s][A
676it [00:17, 37.85it/s][A
680it [00:17, 37.93it/s][A
684it [00:18, 37.89it/s][A
688it [00:18, 37.91it/s][A
692it [00:18, 37.95it/s][A
696it [00:18, 37.93it/s][A
700it [00:18, 37.99it/s][A
704it [00:18, 37.92it/s][A
708it [00:18, 37.89it/s][A
712it [00:18, 37.87it/s][A
716it [00:18, 37.80it/s][A
720it [00:19, 37.83it/s][A
724it [00:19, 37.78it/s][A
728it [00:19, 37.85it/s][A
732it [00:19, 37.81it/s][A
736it [00:19, 37.70it/s][A
740it [00:19, 37.74it/s][A
744it [00:19, 37.80it/s][A
748it [00:19, 37.85it/s][A
752it [00:19, 37.95it/s][A
756it [00:19, 37.93it/s][A
760it [00:20, 37.94it/s][A
764it [00:20, 37.95it/s][A
768it [00:20, 38.02it/s][A
772it [00:20, 38.04it/s][A
776it [00:20, 38.02it/s][A
780it [00:20, 37.92it/s][A
784it [00:20, 37.95it/s][A
788it [00:20, 37.82it/s][A
792it [00:20, 37.79it/s][A
796it [00:21, 37.76it/s][A
800it [00:21, 37.82it/s][A
804it [00:21, 37.85it/s][A
808it [00:21, 37.85it/s][A
812it [00:21, 37.70it/s][A
816it [00:21, 37.75it/s][A
820it [00:21, 37.68it/s][A
824it [00:21, 37.79it/s][A
828it [00:21, 37.87it/s][A
832it [00:21, 37.90it/s][A
836it [00:22, 37.97it/s][A
840it [00:22, 37.91it/s][A
844it [00:22, 38.01it/s][A
848it [00:22, 37.98it/s][A
852it [00:22, 37.99it/s][A
856it [00:22, 37.91it/s][A
860it [00:22, 38.00it/s][A
864it [00:22, 38.01it/s][A
868it [00:22, 37.93it/s][A
872it [00:23, 37.95it/s][A
876it [00:23, 37.86it/s][A
880it [00:23, 37.93it/s][A
884it [00:23, 37.91it/s][A
888it [00:23, 37.71it/s][A
892it [00:23, 37.71it/s][A
896it [00:23, 37.83it/s][A
900it [00:23, 37.86it/s][A
904it [00:23, 37.89it/s][A
908it [00:23, 37.84it/s][A
912it [00:24, 37.87it/s][A
916it [00:24, 37.95it/s][A
920it [00:24, 37.91it/s][A
924it [00:24, 37.96it/s][A
928it [00:24, 37.94it/s][A
932it [00:24, 37.52it/s][A935it [00:24, 37.87it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.21it/s][A
8it [00:00, 38.23it/s][A
12it [00:00, 38.37it/s][A
16it [00:00, 38.39it/s][A
20it [00:00, 38.28it/s][A
24it [00:00, 38.25it/s][A
28it [00:00, 38.32it/s][A
32it [00:00, 38.35it/s][A
36it [00:00, 38.46it/s][A
40it [00:01, 38.50it/s][A
44it [00:01, 38.39it/s][A
48it [00:01, 38.43it/s][A
52it [00:01, 38.47it/s][A
56it [00:01, 38.40it/s][A
60it [00:01, 38.46it/s][A
64it [00:01, 38.48it/s][A
68it [00:01, 38.43it/s][A
72it [00:01, 38.46it/s][A
76it [00:01, 38.36it/s][A
80it [00:02, 38.27it/s][A
84it [00:02, 38.30it/s][A
88it [00:02, 38.29it/s][A
92it [00:02, 38.27it/s][A
96it [00:02, 38.27it/s][A
100it [00:02, 38.15it/s][A
104it [00:02, 38.22it/s][A
108it [00:02, 38.29it/s][A
112it [00:02, 38.41it/s][A
116it [00:03, 38.37it/s][A
120it [00:03, 38.43it/s][A
124it [00:03, 38.47it/s][A
128it [00:03, 38.44it/s][A
132it [00:03, 38.45it/s][A
136it [00:03, 38.39it/s][A
140it [00:03, 38.38it/s][A
144it [00:03, 38.42it/s][A
148it [00:03, 38.35it/s][A
152it [00:03, 38.35it/s][A
156it [00:04, 38.31it/s][A
160it [00:04, 38.27it/s][A
164it [00:04, 38.32it/s][A
168it [00:04, 38.35it/s][A
172it [00:04, 38.37it/s][A
176it [00:04, 38.21it/s][A
180it [00:04, 38.17it/s][A
184it [00:04, 38.27it/s][A
188it [00:04, 38.33it/s][A
192it [00:05, 38.38it/s][A
196it [00:05, 38.37it/s][A
200it [00:05, 38.37it/s][A
204it [00:05, 38.32it/s][A
208it [00:05, 38.34it/s][A
212it [00:05, 38.31it/s][A
216it [00:05, 38.35it/s][A
220it [00:05, 38.35it/s][A
224it [00:05, 38.35it/s][A
228it [00:05, 38.38it/s][A
232it [00:06, 38.29it/s][A
236it [00:06, 38.30it/s][A
240it [00:06, 38.27it/s][A
244it [00:06, 38.35it/s][A
248it [00:06, 38.43it/s][A
252it [00:06, 38.23it/s][A
256it [00:06, 38.20it/s][A
260it [00:06, 38.31it/s][A
264it [00:06, 38.26it/s][A
268it [00:06, 38.32it/s][A
272it [00:07, 38.38it/s][A
276it [00:07, 38.43it/s][A
280it [00:07, 38.48it/s][A
284it [00:07, 38.45it/s][A
288it [00:07, 38.31it/s][A
292it [00:07, 38.23it/s][A
296it [00:07, 38.28it/s][A
300it [00:07, 38.31it/s][A
304it [00:07, 38.36it/s][A
308it [00:08, 38.30it/s][A
312it [00:08, 38.24it/s][A
316it [00:08, 38.35it/s][A
320it [00:08, 38.43it/s][A
324it [00:08, 38.23it/s][A
328it [00:08, 38.06it/s][A
332it [00:08, 38.12it/s][A
336it [00:08, 38.25it/s][A
340it [00:08, 38.16it/s][A
344it [00:08, 38.23it/s][A
348it [00:09, 38.31it/s][A
352it [00:09, 38.31it/s][A
356it [00:09, 38.35it/s][A
360it [00:09, 38.35it/s][A
364it [00:09, 38.44it/s][A
368it [00:09, 38.39it/s][A
372it [00:09, 38.40it/s][A
376it [00:09, 38.38it/s][A
380it [00:09, 38.44it/s][A
384it [00:10, 38.40it/s][A
388it [00:10, 38.37it/s][A
392it [00:10, 38.28it/s][A
396it [00:10, 38.37it/s][A
400it [00:10, 38.42it/s][A
404it [00:10, 38.37it/s][A
408it [00:10, 38.32it/s][A
412it [00:10, 38.27it/s][A
416it [00:10, 38.40it/s][A
420it [00:10, 38.43it/s][A
424it [00:11, 38.52it/s][A
428it [00:11, 38.55it/s][A
432it [00:11, 38.50it/s][A
436it [00:11, 38.50it/s][A
440it [00:11, 38.48it/s][A
444it [00:11, 38.43it/s][A
448it [00:11, 38.44it/s][A
452it [00:11, 38.39it/s][A
456it [00:11, 38.43it/s][A
460it [00:11, 38.39it/s][A
464it [00:12, 38.31it/s][A
468it [00:12, 38.33it/s][A
472it [00:12, 38.35it/s][A
476it [00:12, 38.37it/s][A
480it [00:12, 38.34it/s][A
484it [00:12, 38.15it/s][A
488it [00:12, 38.22it/s][A
492it [00:12, 38.29it/s][A
496it [00:12, 38.29it/s][A
500it [00:13, 38.30it/s][A
504it [00:13, 38.38it/s][A
508it [00:13, 38.30it/s][A
512it [00:13, 38.38it/s][A
516it [00:13, 38.31it/s][A
520it [00:13, 38.40it/s][A
524it [00:13, 38.47it/s][A
528it [00:13, 38.52it/s][A
532it [00:13, 38.50it/s][A
536it [00:13, 38.45it/s][A
540it [00:14, 38.36it/s][A
544it [00:14, 38.38it/s][A
548it [00:14, 38.47it/s][A
552it [00:14, 38.48it/s][A
556it [00:14, 38.47it/s][A
560it [00:14, 38.17it/s][A
564it [00:14, 37.99it/s][A
568it [00:14, 37.91it/s][A
572it [00:14, 38.00it/s][A
576it [00:15, 38.07it/s][A
580it [00:15, 38.06it/s][A
584it [00:15, 38.12it/s][A
588it [00:15, 38.17it/s][A
592it [00:15, 38.22it/s][A
596it [00:15, 38.21it/s][A
600it [00:15, 38.15it/s][A
604it [00:15, 38.18it/s][A
608it [00:15, 38.13it/s][A
612it [00:15, 38.08it/s][A
616it [00:16, 38.00it/s][A
620it [00:16, 38.02it/s][A
624it [00:16, 38.00it/s][A
628it [00:16, 37.96it/s][A
632it [00:16, 37.99it/s][A
636it [00:16, 37.84it/s][A
640it [00:16, 37.73it/s][A
644it [00:16, 37.67it/s][A
648it [00:16, 37.63it/s][A
652it [00:17, 37.66it/s][A
656it [00:17, 37.68it/s][A
660it [00:17, 37.51it/s][A
664it [00:17, 37.68it/s][A
668it [00:17, 37.76it/s][A
672it [00:17, 37.82it/s][A
676it [00:17, 37.82it/s][A
680it [00:17, 37.66it/s][A
684it [00:17, 37.77it/s][A
688it [00:17, 37.62it/s][A
692it [00:18, 37.61it/s][A
696it [00:18, 37.66it/s][A
700it [00:18, 37.75it/s][A
704it [00:18, 37.15it/s][A
708it [00:18, 37.27it/s][A
712it [00:18, 37.15it/s][A
716it [00:18, 37.36it/s][A
720it [00:18, 37.50it/s][A
724it [00:18, 37.51it/s][A
728it [00:19, 37.62it/s][A
732it [00:19, 37.64it/s][A
736it [00:19, 37.73it/s][A
740it [00:19, 37.71it/s][A
744it [00:19, 37.72it/s][A
748it [00:19, 37.75it/s][A
752it [00:19, 37.53it/s][A
756it [00:19, 37.38it/s][A
760it [00:19, 37.30it/s][A
764it [00:20, 37.09it/s][A
768it [00:20, 36.87it/s][A
772it [00:20, 36.74it/s][A
776it [00:20, 36.64it/s][A
780it [00:20, 36.71it/s][A
784it [00:20, 36.68it/s][A
788it [00:20, 36.92it/s][A
792it [00:20, 36.96it/s][A
796it [00:20, 37.01it/s][A
800it [00:20, 36.99it/s][A
804it [00:21, 37.03it/s][A
808it [00:21, 36.99it/s][A
812it [00:21, 37.05it/s][A
816it [00:21, 37.12it/s][A
820it [00:21, 37.02it/s][A
824it [00:21, 36.71it/s][A
828it [00:21, 36.68it/s][A
832it [00:21, 36.91it/s][A
836it [00:21, 37.08it/s][A
840it [00:22, 37.12it/s][A
844it [00:22, 37.07it/s][A
848it [00:22, 37.09it/s][A
852it [00:22, 37.30it/s][A
856it [00:22, 37.50it/s][A
860it [00:22, 37.44it/s][A
864it [00:22, 37.50it/s][A
868it [00:22, 37.47it/s][A
872it [00:22, 37.52it/s][A
876it [00:23, 37.40it/s][A
880it [00:23, 37.55it/s][A
884it [00:23, 37.52it/s][A
888it [00:23, 37.47it/s][A
892it [00:23, 37.65it/s][A
896it [00:23, 37.74it/s][A
900it [00:23, 37.75it/s][A
904it [00:23, 37.78it/s][A
908it [00:23, 37.82it/s][A
912it [00:23, 37.75it/s][A
916it [00:24, 37.66it/s][A
920it [00:24, 37.73it/s][A
924it [00:24, 37.81it/s][A
928it [00:24, 37.79it/s][A
932it [00:24, 37.84it/s][A934it [00:24, 38.01it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.62it/s][A
8it [00:00, 37.73it/s][A
12it [00:00, 37.62it/s][A
16it [00:00, 37.67it/s][A
20it [00:00, 37.72it/s][A
24it [00:00, 37.69it/s][A
28it [00:00, 37.74it/s][A
32it [00:00, 37.69it/s][A
36it [00:00, 37.77it/s][A
40it [00:01, 37.79it/s][A
44it [00:01, 37.77it/s][A
48it [00:01, 37.60it/s][A
52it [00:01, 37.53it/s][A
56it [00:01, 37.60it/s][A
60it [00:01, 37.64it/s][A
64it [00:01, 37.72it/s][A
68it [00:01, 37.68it/s][A
72it [00:01, 37.60it/s][A
76it [00:02, 37.65it/s][A
80it [00:02, 37.74it/s][A
84it [00:02, 37.71it/s][A
88it [00:02, 37.73it/s][A
92it [00:02, 37.81it/s][A
96it [00:02, 37.83it/s][A
100it [00:02, 37.95it/s][A
104it [00:02, 38.04it/s][A
108it [00:02, 37.97it/s][A
112it [00:02, 37.84it/s][A
116it [00:03, 37.88it/s][A
120it [00:03, 37.93it/s][A
124it [00:03, 37.88it/s][A
128it [00:03, 37.59it/s][A
132it [00:03, 37.75it/s][A
136it [00:03, 37.81it/s][A
140it [00:03, 37.79it/s][A
144it [00:03, 37.52it/s][A
148it [00:03, 37.47it/s][A
152it [00:04, 37.57it/s][A
156it [00:04, 37.65it/s][A
160it [00:04, 37.66it/s][A
164it [00:04, 37.74it/s][A
168it [00:04, 37.64it/s][A
172it [00:04, 37.73it/s][A
176it [00:04, 37.77it/s][A
180it [00:04, 37.76it/s][A
184it [00:04, 37.84it/s][A
188it [00:04, 37.80it/s][A
192it [00:05, 37.69it/s][A
196it [00:05, 37.77it/s][A
200it [00:05, 37.66it/s][A
204it [00:05, 37.56it/s][A
208it [00:05, 37.67it/s][A
212it [00:05, 37.73it/s][A
216it [00:05, 37.75it/s][A
220it [00:05, 37.69it/s][A
224it [00:05, 37.56it/s][A
228it [00:06, 37.60it/s][A
232it [00:06, 37.71it/s][A
236it [00:06, 37.79it/s][A
240it [00:06, 37.81it/s][A
244it [00:06, 37.85it/s][A
248it [00:06, 37.85it/s][A
252it [00:06, 37.85it/s][A
256it [00:06, 37.89it/s][A
260it [00:06, 37.81it/s][A
264it [00:06, 37.78it/s][A
268it [00:07, 37.77it/s][A
272it [00:07, 37.69it/s][A
