My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225506.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231029.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219556.72it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220272.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221666.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216175.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209856.87it/s]
 0it [00:00, ?it/s] 1112it [00:00, 214410.24it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 61.87it/s][A
14it [00:00, 62.73it/s][A
21it [00:00, 63.36it/s][A
28it [00:00, 63.99it/s][A
35it [00:00, 64.39it/s][A
42it [00:00, 64.47it/s][A
49it [00:00, 64.46it/s][A
56it [00:00, 64.46it/s][A
63it [00:00, 64.51it/s][A
70it [00:01, 64.62it/s][A
77it [00:01, 64.70it/s][A
84it [00:01, 64.67it/s][A
91it [00:01, 64.60it/s][A
98it [00:01, 64.81it/s][A
105it [00:01, 65.00it/s][A
112it [00:01, 64.98it/s][A
119it [00:01, 65.01it/s][A
126it [00:01, 64.96it/s][A
133it [00:02, 65.02it/s][A
140it [00:02, 64.98it/s][A
147it [00:02, 64.86it/s][A
154it [00:02, 64.80it/s][A
161it [00:02, 64.85it/s][A
168it [00:02, 65.02it/s][A
175it [00:02, 65.09it/s][A
182it [00:02, 65.01it/s][A
189it [00:02, 64.22it/s][A
196it [00:03, 64.45it/s][A
203it [00:03, 64.74it/s][A
210it [00:03, 64.87it/s][A
217it [00:03, 64.87it/s][A
224it [00:03, 64.82it/s][A
231it [00:03, 64.81it/s][A
238it [00:03, 64.80it/s][A
245it [00:03, 64.87it/s][A
252it [00:03, 64.81it/s][A
259it [00:04, 64.65it/s][A
266it [00:04, 64.72it/s][A
273it [00:04, 64.82it/s][A
280it [00:04, 64.84it/s][A
287it [00:04, 64.68it/s][A
294it [00:04, 64.55it/s][A
301it [00:04, 64.59it/s][A
308it [00:04, 64.76it/s][A
315it [00:04, 64.78it/s][A
322it [00:04, 64.71it/s][A
329it [00:05, 64.71it/s][A
336it [00:05, 64.92it/s][A
343it [00:05, 64.98it/s][A
350it [00:05, 64.93it/s][A
357it [00:05, 64.87it/s][A
364it [00:05, 64.83it/s][A
371it [00:05, 64.92it/s][A
378it [00:05, 64.89it/s][A
385it [00:05, 64.81it/s][A
392it [00:06, 64.74it/s][A
399it [00:06, 64.67it/s][A
406it [00:06, 64.88it/s][A
413it [00:06, 64.95it/s][A
420it [00:06, 64.85it/s][A
427it [00:06, 64.73it/s][A
434it [00:06, 64.73it/s][A
441it [00:06, 64.74it/s][A
448it [00:06, 64.77it/s][A
455it [00:07, 64.63it/s][A
462it [00:07, 64.76it/s][A
469it [00:07, 64.80it/s][A
476it [00:07, 64.94it/s][A
483it [00:07, 64.93it/s][A
490it [00:07, 64.80it/s][A
497it [00:07, 64.70it/s][A
504it [00:07, 64.93it/s][A
511it [00:07, 64.99it/s][A
518it [00:07, 65.06it/s][A
525it [00:08, 64.94it/s][A
532it [00:08, 64.92it/s][A
539it [00:08, 64.92it/s][A
546it [00:08, 65.03it/s][A
553it [00:08, 65.01it/s][A
560it [00:08, 64.92it/s][A
567it [00:08, 64.91it/s][A
574it [00:08, 65.01it/s][A
581it [00:08, 64.97it/s][A
588it [00:09, 64.93it/s][A
595it [00:09, 65.00it/s][A
602it [00:09, 64.94it/s][A
609it [00:09, 65.06it/s][A
616it [00:09, 65.21it/s][A
623it [00:09, 65.18it/s][A
630it [00:09, 65.12it/s][A
637it [00:09, 65.07it/s][A
644it [00:09, 65.20it/s][A
651it [00:10, 65.25it/s][A
658it [00:10, 65.25it/s][A
665it [00:10, 65.19it/s][A
672it [00:10, 65.14it/s][A
679it [00:10, 65.22it/s][A
686it [00:10, 65.22it/s][A
693it [00:10, 65.11it/s][A
700it [00:10, 64.97it/s][A
707it [00:10, 64.91it/s][A
714it [00:11, 64.94it/s][A
721it [00:11, 64.97it/s][A
728it [00:11, 64.95it/s][A
735it [00:11, 65.01it/s][A
742it [00:11, 64.93it/s][A
749it [00:11, 65.12it/s][A
756it [00:11, 65.18it/s][A
763it [00:11, 65.16it/s][A
770it [00:11, 65.12it/s][A
777it [00:11, 65.02it/s][A
784it [00:12, 65.22it/s][A
791it [00:12, 65.27it/s][A
798it [00:12, 65.18it/s][A
805it [00:12, 65.11it/s][A
812it [00:12, 65.09it/s][A
819it [00:12, 65.09it/s][A
826it [00:12, 65.21it/s][A
833it [00:12, 65.05it/s][A
840it [00:12, 65.07it/s][A
847it [00:13, 65.01it/s][A
854it [00:13, 65.07it/s][A
861it [00:13, 65.09it/s][A
868it [00:13, 65.01it/s][A
875it [00:13, 64.98it/s][A
882it [00:13, 65.06it/s][A
889it [00:13, 65.20it/s][A
896it [00:13, 65.25it/s][A
903it [00:13, 65.21it/s][A
910it [00:14, 65.12it/s][A
917it [00:14, 65.14it/s][A
924it [00:14, 65.26it/s][A
931it [00:14, 65.27it/s][A
938it [00:14, 65.07it/s][A
945it [00:14, 64.92it/s][A
952it [00:14, 65.01it/s][A
959it [00:14, 65.17it/s][A
966it [00:14, 65.21it/s][A
973it [00:14, 64.49it/s][A
980it [00:15, 64.57it/s][A
987it [00:15, 64.81it/s][A
994it [00:15, 64.96it/s][A
1001it [00:15, 65.05it/s][A
1008it [00:15, 64.92it/s][A
1015it [00:15, 64.93it/s][A
1022it [00:15, 65.09it/s][A
1029it [00:15, 65.21it/s][A
1036it [00:15, 65.27it/s][A
1043it [00:16, 65.15it/s][A
1050it [00:16, 65.08it/s][A
1057it [00:16, 65.16it/s][A
1064it [00:16, 65.21it/s][A
1071it [00:16, 65.21it/s][A
1078it [00:16, 65.13it/s][A
1085it [00:16, 64.97it/s][A
1092it [00:16, 65.11it/s][A
1099it [00:16, 65.14it/s][A
1106it [00:17, 65.14it/s][A1111it [00:17, 64.94it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  22%|██▏       | 2/9 [00:03<00:11,  1.69s/it][A
token features:  33%|███▎      | 3/9 [00:06<00:13,  2.21s/it][A
token features:  44%|████▍     | 4/9 [00:10<00:12,  2.58s/it][A
token features:  56%|█████▌    | 5/9 [00:13<00:11,  2.86s/it][A
token features:  67%|██████▋   | 6/9 [00:17<00:09,  3.04s/it][A
token features:  78%|███████▊  | 7/9 [00:20<00:06,  3.17s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.75s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.69s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 121.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 122.69it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.19s/it][A
token features:  20%|██        | 2/10 [00:06<00:26,  3.25s/it][A
token features:  30%|███       | 3/10 [00:09<00:23,  3.30s/it][A
token features:  40%|████      | 4/10 [00:13<00:20,  3.33s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.37s/it][A
token features:  60%|██████    | 6/10 [00:20<00:13,  3.39s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.42s/it][A
token features:  80%|████████  | 8/10 [00:27<00:06,  3.44s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.94s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.08it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:44,  3.20s/it][A
token features:  20%|██        | 3/15 [00:06<00:33,  2.75s/it][A
token features:  27%|██▋       | 4/15 [00:10<00:32,  2.96s/it][A
token features:  40%|████      | 6/15 [00:13<00:23,  2.59s/it][A
token features:  53%|█████▎    | 8/15 [00:16<00:16,  2.34s/it][A
token features:  60%|██████    | 9/15 [00:20<00:16,  2.69s/it][A
token features:  73%|███████▎  | 11/15 [00:24<00:09,  2.42s/it][A
token features:  87%|████████▋ | 13/15 [00:27<00:04,  2.23s/it][A
token features: 100%|██████████| 15/15 [00:31<00:00,  2.11s/it][Atoken features: 100%|██████████| 15/15 [00:31<00:00,  2.09s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 123.42it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 124.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:38,  3.19s/it][A
token features:  23%|██▎       | 3/13 [00:06<00:27,  2.75s/it][A
token features:  31%|███       | 4/13 [00:10<00:26,  2.95s/it][A
token features:  38%|███▊      | 5/13 [00:13<00:24,  3.10s/it][A
token features:  54%|█████▍    | 7/13 [00:16<00:16,  2.69s/it][A
token features:  62%|██████▏   | 8/13 [00:20<00:14,  2.93s/it][A
token features:  69%|██████▉   | 9/13 [00:23<00:12,  3.11s/it][A
token features:  77%|███████▋  | 10/13 [00:27<00:09,  3.24s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.34s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.88s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.67s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.24it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.66it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:41,  3.19s/it][A
token features:  14%|█▍        | 2/14 [00:06<00:39,  3.25s/it][A
token features:  21%|██▏       | 3/14 [00:09<00:36,  3.30s/it][A
token features:  29%|██▊       | 4/14 [00:13<00:33,  3.34s/it][A
token features:  36%|███▌      | 5/14 [00:16<00:30,  3.37s/it][A
token features:  43%|████▎     | 6/14 [00:20<00:27,  3.39s/it][A
token features:  50%|█████     | 7/14 [00:23<00:23,  3.42s/it][A
token features:  57%|█████▋    | 8/14 [00:27<00:20,  3.44s/it][A
token features:  64%|██████▍   | 9/14 [00:30<00:17,  3.46s/it][A
token features:  71%|███████▏  | 10/14 [00:34<00:13,  3.48s/it][A
token features:  86%|████████▌ | 12/14 [00:37<00:05,  2.97s/it][A
token features: 100%|██████████| 14/14 [00:41<00:00,  2.62s/it][Atoken features: 100%|██████████| 14/14 [00:41<00:00,  2.96s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.78it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.28it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:03<00:08,  1.69s/it][A
token features:  43%|████▎     | 3/7 [00:06<00:08,  2.21s/it][A
token features:  57%|█████▋    | 4/7 [00:10<00:07,  2.57s/it][A
token features:  71%|███████▏  | 5/7 [00:13<00:05,  2.84s/it][A
token features: 100%|██████████| 7/7 [00:17<00:00,  2.51s/it][Atoken features: 100%|██████████| 7/7 [00:17<00:00,  2.45s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.11it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.19s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:13,  3.25s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.30s/it][A
token features:  67%|██████▋   | 4/6 [00:13<00:06,  3.34s/it][A
token features: 100%|██████████| 6/6 [00:16<00:00,  2.85s/it][Atoken features: 100%|██████████| 6/6 [00:16<00:00,  2.81s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 125.49it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 125.84it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.20s/it][A
token features:  20%|██        | 2/10 [00:06<00:26,  3.25s/it][A
token features:  30%|███       | 3/10 [00:09<00:23,  3.30s/it][A
token features:  40%|████      | 4/10 [00:13<00:20,  3.34s/it][A
token features:  50%|█████     | 5/10 [00:16<00:16,  3.37s/it][A
token features:  60%|██████    | 6/10 [00:20<00:13,  3.39s/it][A
token features:  70%|███████   | 7/10 [00:23<00:10,  3.42s/it][A
token features:  80%|████████  | 8/10 [00:27<00:06,  3.44s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  2.94s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 129.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.10it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.19s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:16,  3.25s/it][A
token features:  43%|████▎     | 3/7 [00:10<00:13,  3.30s/it][A
token features:  57%|█████▋    | 4/7 [00:13<00:10,  3.34s/it][A
token features:  71%|███████▏  | 5/7 [00:16<00:06,  3.37s/it][A
token features: 100%|██████████| 7/7 [00:20<00:00,  2.89s/it][Atoken features: 100%|██████████| 7/7 [00:20<00:00,  2.91s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.10it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 126.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:47,  3.20s/it][A
token features:  12%|█▎        | 2/16 [00:06<00:45,  3.25s/it][A
token features:  25%|██▌       | 4/16 [00:10<00:33,  2.79s/it][A
token features:  31%|███▏      | 5/16 [00:13<00:32,  2.98s/it][A
token features:  38%|███▊      | 6/16 [00:16<00:31,  3.12s/it][A
token features:  44%|████▍     | 7/16 [00:20<00:29,  3.23s/it][A
token features:  56%|█████▋    | 9/16 [00:23<00:19,  2.79s/it][A
token features:  62%|██████▎   | 10/16 [00:27<00:18,  3.01s/it][A
token features:  69%|██████▉   | 11/16 [00:30<00:15,  3.18s/it][A
token features:  75%|███████▌  | 12/16 [00:34<00:13,  3.30s/it][A
token features:  81%|████████▏ | 13/16 [00:38<00:10,  3.39s/it][A
token features:  88%|████████▊ | 14/16 [00:41<00:06,  3.46s/it][A
token features: 100%|██████████| 16/16 [00:45<00:00,  2.97s/it][Atoken features: 100%|██████████| 16/16 [00:45<00:00,  2.84s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.01it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 127.12it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:13,  1.70s/it][A
token features:  30%|███       | 3/10 [00:06<00:15,  2.22s/it][A
