My SLURM_ARRAY_TASK_ID:  114
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.443314: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 218547.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215774.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206637.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202982.61it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202321.63it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203523.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203728.05it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199822.97it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197345.61it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
256it [00:07, 35.97it/s][A
260it [00:07, 35.94it/s][A
264it [00:07, 35.95it/s][A
268it [00:07, 35.94it/s][A
272it [00:07, 35.93it/s][A
276it [00:07, 35.92it/s][A
280it [00:07, 35.90it/s][A
284it [00:07, 35.91it/s][A
288it [00:08, 35.88it/s][A
292it [00:08, 35.91it/s][A
296it [00:08, 35.88it/s][A
300it [00:08, 35.90it/s][A
304it [00:08, 35.89it/s][A
308it [00:08, 35.91it/s][A
312it [00:08, 35.86it/s][A
316it [00:08, 35.90it/s][A
320it [00:08, 35.90it/s][A
324it [00:09, 35.90it/s][A
328it [00:09, 35.86it/s][A
332it [00:09, 35.88it/s][A
336it [00:09, 35.82it/s][A
340it [00:09, 35.83it/s][A
344it [00:09, 35.77it/s][A
348it [00:09, 35.84it/s][A
352it [00:09, 35.83it/s][A
356it [00:09, 35.86it/s][A
360it [00:10, 35.83it/s][A
364it [00:10, 35.79it/s][A
368it [00:10, 35.72it/s][A
372it [00:10, 35.69it/s][A
376it [00:10, 35.66it/s][A
380it [00:10, 35.66it/s][A
384it [00:10, 35.66it/s][A
388it [00:10, 35.68it/s][A
392it [00:10, 35.64it/s][A
396it [00:11, 35.64it/s][A
400it [00:11, 35.61it/s][A
404it [00:11, 35.65it/s][A
408it [00:11, 35.64it/s][A
412it [00:11, 35.65it/s][A
416it [00:11, 35.71it/s][A
420it [00:11, 35.71it/s][A
424it [00:11, 35.70it/s][A
428it [00:11, 35.74it/s][A
432it [00:12, 35.74it/s][A
436it [00:12, 35.73it/s][A
440it [00:12, 35.71it/s][A
444it [00:12, 35.70it/s][A
448it [00:12, 35.68it/s][A
452it [00:12, 35.70it/s][A
456it [00:12, 35.67it/s][A
460it [00:12, 35.64it/s][A
464it [00:12, 35.62it/s][A
468it [00:13, 35.64it/s][A
472it [00:13, 35.64it/s][A
476it [00:13, 35.65it/s][A
480it [00:13, 35.60it/s][A
484it [00:13, 35.63it/s][A
488it [00:13, 35.62it/s][A
492it [00:13, 35.66it/s][A
496it [00:13, 35.67it/s][A
500it [00:13, 35.75it/s][A
504it [00:14, 35.71it/s][A
508it [00:14, 35.75it/s][A
512it [00:14, 35.72it/s][A
516it [00:14, 35.77it/s][A
520it [00:14, 35.74it/s][A
524it [00:14, 35.77it/s][A
528it [00:14, 35.78it/s][A
532it [00:14, 35.80it/s][A
536it [00:14, 35.77it/s][A
540it [00:15, 35.77it/s][A
544it [00:15, 35.78it/s][A
548it [00:15, 35.78it/s][A
552it [00:15, 35.76it/s][A
556it [00:15, 35.71it/s][A
560it [00:15, 35.70it/s][A
564it [00:15, 35.67it/s][A
568it [00:15, 35.68it/s][A
572it [00:15, 35.67it/s][A
576it [00:16, 35.68it/s][A
580it [00:16, 35.68it/s][A
584it [00:16, 35.72it/s][A
588it [00:16, 35.73it/s][A
592it [00:16, 35.74it/s][A
596it [00:16, 35.74it/s][A
600it [00:16, 35.76it/s][A
604it [00:16, 35.81it/s][A
608it [00:16, 35.80it/s][A
612it [00:17, 35.82it/s][A
616it [00:17, 35.80it/s][A
620it [00:17, 35.78it/s][A
624it [00:17, 35.77it/s][A
628it [00:17, 35.76it/s][A
632it [00:17, 35.77it/s][A
636it [00:17, 35.78it/s][A
640it [00:17, 35.78it/s][A
644it [00:17, 35.77it/s][A
648it [00:18, 35.79it/s][A
652it [00:18, 35.78it/s][A
656it [00:18, 35.80it/s][A
660it [00:18, 35.76it/s][A
664it [00:18, 35.80it/s][A
668it [00:18, 35.76it/s][A
672it [00:18, 35.79it/s][A
676it [00:18, 35.77it/s][A
680it [00:18, 35.82it/s][A
684it [00:19, 35.78it/s][A
688it [00:19, 35.80it/s][A
692it [00:19, 35.77it/s][A
696it [00:19, 35.79it/s][A
700it [00:19, 35.78it/s][A
704it [00:19, 35.81it/s][A
708it [00:19, 35.78it/s][A
712it [00:19, 35.81it/s][A
716it [00:19, 35.80it/s][A
720it [00:20, 35.80it/s][A
724it [00:20, 35.75it/s][A
728it [00:20, 35.78it/s][A
732it [00:20, 35.71it/s][A
736it [00:20, 35.71it/s][A
740it [00:20, 35.63it/s][A
744it [00:20, 35.65it/s][A
748it [00:20, 35.63it/s][A
752it [00:21, 35.32it/s][A
756it [00:21, 35.38it/s][A
760it [00:21, 35.47it/s][A
764it [00:21, 35.54it/s][A
768it [00:21, 35.58it/s][A
772it [00:21, 35.60it/s][A
776it [00:21, 35.65it/s][A
780it [00:21, 35.66it/s][A
784it [00:21, 35.68it/s][A
788it [00:22, 35.63it/s][A
792it [00:22, 35.67it/s][A
796it [00:22, 35.65it/s][A
800it [00:22, 35.68it/s][A
804it [00:22, 35.66it/s][A
808it [00:22, 35.68it/s][A
812it [00:22, 35.69it/s][A
816it [00:22, 35.75it/s][A
820it [00:22, 35.75it/s][A
824it [00:23, 35.75it/s][A
828it [00:23, 35.72it/s][A
832it [00:23, 35.76it/s][A
836it [00:23, 35.70it/s][A
840it [00:23, 35.70it/s][A
844it [00:23, 35.70it/s][A
848it [00:23, 35.76it/s][A
852it [00:23, 35.76it/s][A
856it [00:23, 35.81it/s][A
860it [00:24, 35.76it/s][A
864it [00:24, 35.82it/s][A
868it [00:24, 35.78it/s][A
872it [00:24, 35.82it/s][A
876it [00:24, 35.77it/s][A
880it [00:24, 35.83it/s][A
884it [00:24, 35.75it/s][A
888it [00:24, 35.79it/s][A
892it [00:24, 35.77it/s][A
896it [00:25, 35.75it/s][A
900it [00:25, 35.75it/s][A
904it [00:25, 35.75it/s][A
908it [00:25, 35.74it/s][A
912it [00:25, 35.76it/s][A
916it [00:25, 35.74it/s][A
920it [00:25, 35.78it/s][A
924it [00:25, 35.75it/s][A
928it [00:25, 35.76it/s][A
932it [00:26, 35.76it/s][A
936it [00:26, 35.76it/s][A
940it [00:26, 35.71it/s][A
944it [00:26, 35.71it/s][A
948it [00:26, 35.68it/s][A
952it [00:26, 35.70it/s][A
956it [00:26, 35.67it/s][A
960it [00:26, 35.71it/s][A
964it [00:26, 35.72it/s][A
968it [00:27, 35.77it/s][A
972it [00:27, 35.76it/s][A
976it [00:27, 35.78it/s][A
980it [00:27, 35.75it/s][A
984it [00:27, 35.76it/s][A
988it [00:27, 35.72it/s][A
992it [00:27, 35.72it/s][A
996it [00:27, 35.67it/s][A
1000it [00:27, 35.70it/s][A
1004it [00:28, 35.70it/s][A
1008it [00:28, 35.71it/s][A
1012it [00:28, 35.69it/s][A
1016it [00:28, 35.70it/s][A
1020it [00:28, 35.65it/s][A
1024it [00:28, 35.69it/s][A
1028it [00:28, 35.70it/s][A
1032it [00:28, 35.75it/s][A
1036it [00:28, 35.70it/s][A
1040it [00:29, 35.82it/s][A
1044it [00:29, 35.78it/s][A
1048it [00:29, 35.82it/s][A
1052it [00:29, 35.76it/s][A
1056it [00:29, 35.77it/s][A
1060it [00:29, 35.75it/s][A
1064it [00:29, 35.78it/s][A
1068it [00:29, 35.80it/s][A
1072it [00:29, 35.75it/s][A
1076it [00:30, 35.82it/s][A
1080it [00:30, 35.78it/s][A
1084it [00:30, 35.73it/s][A
1088it [00:30, 35.71it/s][A
1092it [00:30, 35.71it/s][A
1096it [00:30, 35.72it/s][A
1100it [00:30, 35.74it/s][A
1104it [00:30, 35.75it/s][A
1108it [00:30, 35.76it/s][A1111it [00:31, 35.78it/s]

0it [00:00, ?it/s][A
4it [00:00, 33.76it/s][A
8it [00:00, 34.25it/s][A
12it [00:00, 34.60it/s][A
16it [00:00, 34.86it/s][A
20it [00:00, 35.03it/s][A
24it [00:00, 35.18it/s][A
28it [00:00, 35.28it/s][A
32it [00:00, 35.38it/s][A
36it [00:01, 35.46it/s][A
40it [00:01, 35.47it/s][A
44it [00:01, 35.52it/s][A
48it [00:01, 35.54it/s][A
52it [00:01, 35.58it/s][A
56it [00:01, 35.58it/s][A
60it [00:01, 35.57it/s][A
64it [00:01, 35.56it/s][A
68it [00:01, 35.56it/s][A
72it [00:02, 35.56it/s][A
76it [00:02, 35.55it/s][A
80it [00:02, 35.54it/s][A
84it [00:02, 35.56it/s][A
88it [00:02, 35.54it/s][A
92it [00:02, 35.52it/s][A
96it [00:02, 35.48it/s][A
100it [00:02, 35.46it/s][A
104it [00:02, 35.43it/s][A
108it [00:03, 35.47it/s][A
112it [00:03, 35.45it/s][A
116it [00:03, 35.46it/s][A
120it [00:03, 35.47it/s][A
124it [00:03, 35.50it/s][A
128it [00:03, 35.50it/s][A
132it [00:03, 35.50it/s][A
136it [00:03, 35.49it/s][A
140it [00:03, 35.55it/s][A
144it [00:04, 35.50it/s][A
148it [00:04, 35.57it/s][A
152it [00:04, 35.52it/s][A
156it [00:04, 35.49it/s][A
160it [00:04, 35.52it/s][A
164it [00:04, 35.47it/s][A
168it [00:04, 35.45it/s][A
172it [00:04, 35.42it/s][A
176it [00:04, 35.42it/s][A
180it [00:05, 35.40it/s][A
184it [00:05, 35.37it/s][A
188it [00:05, 35.40it/s][A
192it [00:05, 35.37it/s][A
196it [00:05, 35.42it/s][A
200it [00:05, 35.44it/s][A
204it [00:05, 35.46it/s][A
208it [00:05, 35.44it/s][A
212it [00:05, 35.44it/s][A
216it [00:06, 35.42it/s][A
220it [00:06, 35.43it/s][A
224it [00:06, 35.48it/s][A
228it [00:06, 35.47it/s][A
232it [00:06, 35.49it/s][A
236it [00:06, 35.44it/s][A
240it [00:06, 35.44it/s][A
244it [00:06, 35.45it/s][A
248it [00:06, 35.43it/s][A
252it [00:07, 35.46it/s][A
256it [00:07, 35.46it/s][A
260it [00:07, 35.51it/s][A
264it [00:07, 35.53it/s][A
268it [00:07, 35.55it/s][A
272it [00:07, 35.52it/s][A
276it [00:07, 35.50it/s][A
280it [00:07, 35.49it/s][A
284it [00:08, 35.48it/s][A
288it [00:08, 35.52it/s][A
292it [00:08, 35.53it/s][A
296it [00:08, 35.53it/s][A
300it [00:08, 35.51it/s][A
304it [00:08, 35.50it/s][A
308it [00:08, 35.51it/s][A
312it [00:08, 35.48it/s][A
316it [00:08, 35.51it/s][A
320it [00:09, 35.49it/s][A
324it [00:09, 35.48it/s][A
328it [00:09, 35.47it/s][A
332it [00:09, 35.47it/s][A
336it [00:09, 35.46it/s][A
340it [00:09, 35.45it/s][A
344it [00:09, 35.48it/s][A
348it [00:09, 35.45it/s][A
352it [00:09, 35.41it/s][A
356it [00:10, 35.38it/s][A
360it [00:10, 35.43it/s][A
364it [00:10, 35.42it/s][A
368it [00:10, 35.47it/s][A
372it [00:10, 35.47it/s][A
376it [00:10, 35.46it/s][A
380it [00:10, 35.50it/s][A
384it [00:10, 35.47it/s][A
388it [00:10, 35.49it/s][A
392it [00:11, 35.45it/s][A
396it [00:11, 35.43it/s][A
400it [00:11, 35.44it/s][A
404it [00:11, 35.36it/s][A
408it [00:11, 35.34it/s][A
412it [00:11, 35.31it/s][A
416it [00:11, 35.35it/s][A
420it [00:11, 35.34it/s][A
424it [00:11, 35.34it/s][A
428it [00:12, 35.36it/s][A
432it [00:12, 35.35it/s][A
436it [00:12, 35.37it/s][A
440it [00:12, 35.33it/s][A
444it [00:12, 35.36it/s][A
448it [00:12, 35.35it/s][A
452it [00:12, 35.33it/s][A
456it [00:12, 35.33it/s][A
460it [00:12, 35.32it/s][A
464it [00:13, 35.34it/s][A
468it [00:13, 35.31it/s][A
472it [00:13, 35.33it/s][A
476it [00:13, 35.27it/s][A
480it [00:13, 35.29it/s][A
484it [00:13, 35.28it/s][A
488it [00:13, 35.28it/s][A
492it [00:13, 35.26it/s][A
496it [00:13, 35.25it/s][A
500it [00:14, 35.27it/s][A
504it [00:14, 35.25it/s][A
508it [00:14, 35.24it/s][A
512it [00:14, 35.27it/s][A
516it [00:14, 35.34it/s][A
520it [00:14, 35.32it/s][A
524it [00:14, 35.32it/s][A
528it [00:14, 35.30it/s][A
532it [00:15, 35.32it/s][A
536it [00:15, 35.30it/s][A
540it [00:15, 35.32it/s][A
544it [00:15, 35.36it/s][A
548it [00:15, 35.36it/s][A
552it [00:15, 35.36it/s][A
556it [00:15, 35.33it/s][A
560it [00:15, 35.38it/s][A
564it [00:15, 35.32it/s][A
568it [00:16, 35.37it/s][A
572it [00:16, 35.33it/s][A
576it [00:16, 35.34it/s][A
580it [00:16, 35.33it/s][A
584it [00:16, 35.35it/s][A
588it [00:16, 35.35it/s][A
592it [00:16, 35.34it/s][A
596it [00:16, 35.30it/s][A
600it [00:16, 35.19it/s][A
604it [00:17, 35.24it/s][A
608it [00:17, 35.24it/s][A
612it [00:17, 35.29it/s][A
616it [00:17, 35.28it/s][A
620it [00:17, 35.31it/s][A
624it [00:17, 35.32it/s][A
628it [00:17, 35.31it/s][A
632it [00:17, 35.32it/s][A
636it [00:17, 35.30it/s][A
640it [00:18, 35.34it/s][A
644it [00:18, 35.32it/s][A
648it [00:18, 35.32it/s][A
652it [00:18, 35.31it/s][A
656it [00:18, 35.28it/s][A
660it [00:18, 35.23it/s][A
664it [00:18, 35.24it/s][A
668it [00:18, 35.26it/s][A
672it [00:18, 35.23it/s][A
676it [00:19, 35.27it/s][A
680it [00:19, 35.25it/s][A
684it [00:19, 35.28it/s][A
688it [00:19, 35.28it/s][A
692it [00:19, 35.29it/s][A
696it [00:19, 35.26it/s][A
700it [00:19, 35.30it/s][A
704it [00:19, 35.28it/s][A
708it [00:20, 35.32it/s][A
712it [00:20, 35.33it/s][A
716it [00:20, 35.34it/s][A
720it [00:20, 35.34it/s][A
724it [00:20, 35.34it/s][A
728it [00:20, 35.34it/s][A
732it [00:20, 35.30it/s][A
736it [00:20, 35.32it/s][A
740it [00:20, 35.30it/s][A
744it [00:21, 35.33it/s][A
748it [00:21, 35.31it/s][A
752it [00:21, 35.33it/s][A
756it [00:21, 35.31it/s][A
760it [00:21, 35.32it/s][A
764it [00:21, 35.33it/s][A
768it [00:21, 35.33it/s][A
772it [00:21, 35.36it/s][A
776it [00:21, 35.32it/s][A
780it [00:22, 35.32it/s][A
784it [00:22, 35.27it/s][A
788it [00:22, 35.26it/s][A
792it [00:22, 35.25it/s][A
796it [00:22, 35.24it/s][A
800it [00:22, 35.22it/s][A
804it [00:22, 35.25it/s][A
808it [00:22, 35.26it/s][A
812it [00:22, 35.24it/s][A
816it [00:23, 35.24it/s][A
820it [00:23, 35.22it/s][A
824it [00:23, 35.25it/s][A
828it [00:23, 35.22it/s][A
832it [00:23, 35.30it/s][A
836it [00:23, 35.26it/s][A
840it [00:23, 35.26it/s][A
844it [00:23, 35.24it/s][A
848it [00:23, 35.27it/s][A
852it [00:24, 35.29it/s][A
856it [00:24, 35.28it/s][A
860it [00:24, 35.28it/s][A
864it [00:24, 35.26it/s][A
868it [00:24, 35.30it/s][A
872it [00:24, 35.29it/s][A
876it [00:24, 35.31it/s][A
880it [00:24, 35.26it/s][A
884it [00:24, 35.28it/s][A
888it [00:25, 35.25it/s][A
892it [00:25, 35.27it/s][A
896it [00:25, 35.24it/s][A
900it [00:25, 35.27it/s][A
904it [00:25, 35.23it/s][A
908it [00:25, 35.21it/s][A
912it [00:25, 35.19it/s][A
916it [00:25, 35.19it/s][A
920it [00:26, 35.21it/s][A
924it [00:26, 35.18it/s][A
928it [00:26, 35.21it/s][A
932it [00:26, 35.20it/s][A
936it [00:26, 35.26it/s][A
940it [00:26, 35.23it/s][A
944it [00:26, 35.24it/s][A
948it [00:26, 35.21it/s][A
952it [00:26, 35.23it/s][A
956it [00:27, 35.18it/s][A
960it [00:27, 35.17it/s][A
964it [00:27, 35.20it/s][A
968it [00:27, 35.19it/s][A
972it [00:27, 35.18it/s][A
976it [00:27, 35.18it/s][A
980it [00:27, 35.18it/s][A
984it [00:27, 35.16it/s][A
988it [00:27, 35.19it/s][A
992it [00:28, 35.17it/s][A
996it [00:28, 35.19it/s][A
1000it [00:28, 35.16it/s][A
1004it [00:28, 35.18it/s][A
1008it [00:28, 35.15it/s][A
1012it [00:28, 35.21it/s][A
1016it [00:28, 35.20it/s][A
1020it [00:28, 35.25it/s][A
1024it [00:28, 35.28it/s][A
1028it [00:29, 35.30it/s][A
1032it [00:29, 35.31it/s][A
1036it [00:29, 35.29it/s][A
1040it [00:29, 35.30it/s][A
1044it [00:29, 35.28it/s][A
1048it [00:29, 35.29it/s][A
1052it [00:29, 35.24it/s][A
1056it [00:29, 35.24it/s][A
1060it [00:29, 35.23it/s][A
1064it [00:30, 35.24it/s][A
1068it [00:30, 35.30it/s][A
1072it [00:30, 35.34it/s][A
1076it [00:30, 35.36it/s][A
1080it [00:30, 35.34it/s][A
1084it [00:30, 35.36it/s][A
1088it [00:30, 35.35it/s][A
1092it [00:30, 35.35it/s][A
1096it [00:31, 35.33it/s][A
1100it [00:31, 35.36it/s][A
1104it [00:31, 35.33it/s][A
1108it [00:31, 35.33it/s][A1111it [00:31, 35.35it/s]

0it [00:00, ?it/s][A
4it [00:00, 35.99it/s][A
8it [00:00, 35.94it/s][A
12it [00:00, 35.94it/s][A
16it [00:00, 35.92it/s][A
20it [00:00, 36.00it/s][A
24it [00:00, 36.04it/s][A
28it [00:00, 36.04it/s][A
32it [00:00, 36.07it/s][A
36it [00:00, 36.06it/s][A
40it [00:01, 36.07it/s][A
44it [00:01, 36.12it/s][A
48it [00:01, 36.08it/s][A
52it [00:01, 36.08it/s][A
56it [00:01, 36.07it/s][A
60it [00:01, 36.05it/s][A
64it [00:01, 36.06it/s][A
68it [00:01, 36.04it/s][A
72it [00:01, 36.10it/s][A
76it [00:02, 36.08it/s][A
80it [00:02, 36.06it/s][A
84it [00:02, 36.08it/s][A
88it [00:02, 36.06it/s][A
92it [00:02, 36.08it/s][A
96it [00:02, 36.08it/s][A
100it [00:02, 36.04it/s][A
104it [00:02, 36.05it/s][A
108it [00:02, 36.02it/s][A
112it [00:03, 36.00it/s][A
116it [00:03, 36.00it/s][A
120it [00:03, 36.02it/s][A
124it [00:03, 36.03it/s][A
128it [00:03, 36.02it/s][A
132it [00:03, 36.01it/s][A
136it [00:03, 36.03it/s][A
140it [00:03, 36.00it/s][A
144it [00:03, 36.13it/s][A
148it [00:04, 36.10it/s][A
152it [00:04, 36.07it/s][A
156it [00:04, 36.07it/s][A
160it [00:04, 36.05it/s][A
164it [00:04, 36.06it/s][A
168it [00:04, 36.07it/s][A
172it [00:04, 36.02it/s][A
176it [00:04, 36.06it/s][A
180it [00:04, 36.04it/s][A
184it [00:05, 36.04it/s][A
188it [00:05, 36.03it/s][A
192it [00:05, 36.01it/s][A
196it [00:05, 36.03it/s][A
200it [00:05, 36.04it/s][A
204it [00:05, 36.04it/s][A
208it [00:05, 36.05it/s][A
212it [00:05, 36.02it/s][A
216it [00:05, 36.01it/s][A
220it [00:06, 36.05it/s][A
224it [00:06, 36.04it/s][A
228it [00:06, 36.07it/s][A
232it [00:06, 36.04it/s][A
236it [00:06, 36.06it/s][A
240it [00:06, 36.07it/s][A
244it [00:06, 36.03it/s][A
248it [00:06, 36.10it/s][A
252it [00:06, 36.12it/s][A
256it [00:07, 36.15it/s][A
260it [00:07, 36.15it/s][A
264it [00:07, 36.08it/s][A
268it [00:07, 36.04it/s][A
272it [00:07, 36.06it/s][A
276it [00:07, 36.03it/s][A
280it [00:07, 36.04it/s][A
284it [00:07, 36.03it/s][A
288it [00:07, 36.00it/s][A
292it [00:08, 35.99it/s][A
296it [00:08, 35.94it/s][A
300it [00:08, 35.97it/s][A
304it [00:08, 35.97it/s][A
308it [00:08, 35.96it/s][A
312it [00:08, 35.99it/s][A
316it [00:08, 36.01it/s][A
320it [00:08, 36.05it/s][A
324it [00:08, 36.06it/s][A
328it [00:09, 36.04it/s][A
332it [00:09, 36.02it/s][A
336it [00:09, 36.02it/s][A
340it [00:09, 35.99it/s][A
344it [00:09, 36.03it/s][A
348it [00:09, 36.07it/s][A
352it [00:09, 36.09it/s][A
356it [00:09, 36.10it/s][A
360it [00:09, 36.07it/s][A
364it [00:10, 36.04it/s][A
368it [00:10, 36.07it/s][A
372it [00:10, 36.07it/s][A
376it [00:10, 36.08it/s][A
380it [00:10, 36.08it/s][A
384it [00:10, 36.07it/s][A
388it [00:10, 36.08it/s][A
392it [00:10, 36.04it/s][A
396it [00:10, 36.02it/s][A
400it [00:11, 36.07it/s][A
404it [00:11, 36.04it/s][A
408it [00:11, 36.05it/s][A
412it [00:11, 36.03it/s][A
416it [00:11, 36.02it/s][A
420it [00:11, 36.05it/s][A
424it [00:11, 36.05it/s][A
428it [00:11, 36.06it/s][A
432it [00:11, 36.07it/s][A
436it [00:12, 36.06it/s][A
440it [00:12, 36.08it/s][A
444it [00:12, 36.06it/s][A
448it [00:12, 36.06it/s][A
452it [00:12, 36.07it/s][A
456it [00:12, 36.02it/s][A
460it [00:12, 36.05it/s][A
464it [00:12, 36.04it/s][A
468it [00:12, 36.02it/s][A
472it [00:13, 36.04it/s][A
476it [00:13, 36.03it/s][A
480it [00:13, 36.02it/s][A
484it [00:13, 36.04it/s][A
488it [00:13, 36.05it/s][A
492it [00:13, 36.07it/s][A
496it [00:13, 36.05it/s][A
500it [00:13, 36.04it/s][A
504it [00:13, 36.08it/s][A
508it [00:14, 36.02it/s][A
512it [00:14, 36.04it/s][A
516it [00:14, 36.04it/s][A
520it [00:14, 36.03it/s][A
524it [00:14, 36.12it/s][A
528it [00:14, 36.06it/s][A
532it [00:14, 36.05it/s][A
536it [00:14, 36.02it/s][A
540it [00:14, 35.97it/s][A
544it [00:15, 35.96it/s][A
548it [00:15, 35.90it/s][A
552it [00:15, 35.92it/s][A
556it [00:15, 35.93it/s][A
560it [00:15, 35.89it/s][A
564it [00:15, 35.93it/s][A
568it [00:15, 35.94it/s][A
572it [00:15, 35.94it/s][A
576it [00:15, 35.96it/s][A
580it [00:16, 35.98it/s][A
584it [00:16, 35.97it/s][A
588it [00:16, 35.97it/s][A
592it [00:16, 35.95it/s][A
596it [00:16, 35.96it/s][A
600it [00:16, 35.95it/s][A
604it [00:16, 35.99it/s][A
608it [00:16, 35.99it/s][A
612it [00:16, 35.97it/s][A
616it [00:17, 35.97it/s][A
620it [00:17, 35.96it/s][A
624it [00:17, 35.98it/s][A
628it [00:17, 35.96it/s][A
632it [00:17, 35.98it/s][A
636it [00:17, 36.00it/s][A
640it [00:17, 35.97it/s][A
644it [00:17, 35.97it/s][A
648it [00:17, 35.97it/s][A
652it [00:18, 35.94it/s][A
656it [00:18, 35.95it/s][A
660it [00:18, 35.95it/s][A
664it [00:18, 35.62it/s][A
668it [00:18, 35.73it/s][A
672it [00:18, 35.80it/s][A
676it [00:18, 35.87it/s][A
680it [00:18, 35.90it/s][A
684it [00:18, 35.93it/s][A
688it [00:19, 35.96it/s][A
692it [00:19, 35.95it/s][A
696it [00:19, 36.00it/s][A
700it [00:19, 36.00it/s][A
704it [00:19, 35.99it/s][A
708it [00:19, 35.99it/s][A
712it [00:19, 35.99it/s][A
716it [00:19, 35.99it/s][A
720it [00:19, 35.96it/s][A
724it [00:20, 35.96it/s][A
728it [00:20, 36.00it/s][A
732it [00:20, 35.95it/s][A
736it [00:20, 35.95it/s][A
740it [00:20, 36.00it/s][A
744it [00:20, 35.98it/s][A
748it [00:20, 35.98it/s][A
752it [00:20, 35.92it/s][A
756it [00:20, 35.94it/s][A
760it [00:21, 35.94it/s][A
764it [00:21, 35.82it/s][A
768it [00:21, 35.90it/s][A
772it [00:21, 35.85it/s][A
776it [00:21, 35.87it/s][A
780it [00:21, 35.87it/s][A
784it [00:21, 35.89it/s][A
788it [00:21, 35.92it/s][A
792it [00:21, 35.85it/s][A
796it [00:22, 35.89it/s][A
800it [00:22, 35.90it/s][A
804it [00:22, 35.92it/s][A
808it [00:22, 35.96it/s][A
812it [00:22, 35.98it/s][A
816it [00:22, 35.98it/s][A
820it [00:22, 35.96it/s][A
824it [00:22, 35.99it/s][A
828it [00:22, 36.02it/s][A
832it [00:23, 36.00it/s][A
836it [00:23, 36.01it/s][A
840it [00:23, 36.02it/s][A
844it [00:23, 36.00it/s][A
848it [00:23, 36.02it/s][A
852it [00:23, 35.97it/s][A
856it [00:23, 35.96it/s][A
860it [00:23, 35.97it/s][A
864it [00:23, 35.94it/s][A
868it [00:24, 35.97it/s][A
872it [00:24, 35.93it/s][A
876it [00:24, 35.92it/s][A
880it [00:24, 35.94it/s][A
884it [00:24, 35.92it/s][A
888it [00:24, 35.90it/s][A
892it [00:24, 35.92it/s][A
896it [00:24, 35.96it/s][A
900it [00:24, 36.01it/s][A
904it [00:25, 36.00it/s][A
908it [00:25, 36.03it/s][A
912it [00:25, 35.98it/s][A
916it [00:25, 36.00it/s][A
920it [00:25, 36.02it/s][A
924it [00:25, 35.98it/s][A
928it [00:25, 36.02it/s][A
932it [00:25, 36.01it/s][A
936it [00:25, 35.96it/s][A
940it [00:26, 35.99it/s][A
944it [00:26, 35.98it/s][A
948it [00:26, 35.99it/s][A
952it [00:26, 35.98it/s][A
956it [00:26, 35.97it/s][A
960it [00:26, 36.00it/s][A
964it [00:26, 35.93it/s][A
968it [00:26, 35.89it/s][A
972it [00:26, 35.94it/s][A
976it [00:27, 35.89it/s][A
980it [00:27, 35.93it/s][A
984it [00:27, 35.89it/s][A
988it [00:27, 35.85it/s][A
992it [00:27, 35.83it/s][A
996it [00:27, 35.86it/s][A
1000it [00:27, 35.88it/s][A
1004it [00:27, 35.85it/s][A
1008it [00:28, 35.89it/s][A
1012it [00:28, 35.87it/s][A
1016it [00:28, 35.89it/s][A
1020it [00:28, 35.95it/s][A
1024it [00:28, 35.95it/s][A
1028it [00:28, 35.94it/s][A
1032it [00:28, 35.96it/s][A
1036it [00:28, 35.93it/s][A
1040it [00:28, 35.97it/s][A
1044it [00:29, 35.98it/s][A
1048it [00:29, 35.92it/s][A
1052it [00:29, 35.96it/s][A
1056it [00:29, 35.95it/s][A
1060it [00:29, 35.94it/s][A
1064it [00:29, 35.96it/s][A
1068it [00:29, 35.94it/s][A
1072it [00:29, 35.95it/s][A
1076it [00:29, 35.90it/s][A
1080it [00:30, 35.93it/s][A
1084it [00:30, 35.93it/s][A
1088it [00:30, 35.91it/s][A
1092it [00:30, 35.94it/s][A
1096it [00:30, 35.96it/s][A
1100it [00:30, 35.98it/s][A
1104it [00:30, 36.00it/s][A
1108it [00:30, 35.98it/s][A1111it [00:30, 35.99it/s]
